[Event "Rated Bullet game"]
[Site "https://lichess.org/gdFSkEI4"]
[Date "2020.01.07"]
[White "swamyyadav"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.07"]
[UTCTime "13:49:49"]
[WhiteElo "1860"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. b3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. e4 { [%clk 0:00:57] } 8... a5 { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:54] } 10. Nec3 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:53] } 11. Nb5 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:51] } 12. N1c3 { [%clk 0:00:52] } 12... dxc4 { [%clk 0:00:50] } 13. Bxc4 { [%clk 0:00:52] } 13... Qxd1+ { [%clk 0:00:48] } 14. Rxd1 { [%clk 0:00:52] } 14... Rad8 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:51] } 15... Rxd1 { [%clk 0:00:46] } 16. Rxd1 { [%clk 0:00:50] } 16... Rd8 { [%clk 0:00:45] } 17. Rxd8+ { [%clk 0:00:49] } 17... Bxd8 { [%clk 0:00:45] } 18. Kf2 { [%clk 0:00:48] } 18... Nd7 { [%clk 0:00:41] } 19. Nd6 { [%clk 0:00:46] } 19... Ba8 { [%clk 0:00:40] } 20. Ncb5 { [%clk 0:00:45] } 20... Kf8 { [%clk 0:00:39] } 21. Nd4 { [%clk 0:00:43] } 21... Nxd4 { [%clk 0:00:37] } 22. Bxd4 { [%clk 0:00:43] } 22... Ke7 { [%clk 0:00:36] } 23. Nc8+ { [%clk 0:00:40] } 23... Ke8 { [%clk 0:00:33] } 24. a4 { [%clk 0:00:35] } 24... Nc5 { [%clk 0:00:32] } 25. Nd6+ { [%clk 0:00:32] } 25... Kd7 { [%clk 0:00:31] } 26. Nb5 { [%clk 0:00:30] } 26... Bc6 { [%clk 0:00:29] } 27. Ke3 { [%clk 0:00:28] } 27... Be7 { [%clk 0:00:28] } 28. h4 { [%clk 0:00:26] } 28... Nb7 { [%clk 0:00:27] } 29. g3 { [%clk 0:00:25] } 29... Bc5 { [%clk 0:00:26] } 30. Bxc5 { [%clk 0:00:23] } 30... Nxc5 { [%clk 0:00:26] } 31. Kd4 { [%clk 0:00:22] } 31... Nb7 { [%clk 0:00:24] } 32. f4 { [%clk 0:00:20] } 32... Nd6 { [%clk 0:00:24] } 33. e5 { [%clk 0:00:18] } 33... Nxb5+ { [%clk 0:00:23] } 34. axb5 { [%clk 0:00:16] } 34... Bf3 { [%clk 0:00:21] } 35. Ke3 { [%clk 0:00:12] } 35... Bg4 { [%clk 0:00:20] } 36. Kf2 { [%clk 0:00:11] } 36... Bf5 { [%clk 0:00:19] } 37. Ke3 { [%clk 0:00:11] } 37... Kc7 { [%clk 0:00:18] } 38. Kf2 { [%clk 0:00:11] } 38... Kd7 { [%clk 0:00:17] } 39. Ke3 { [%clk 0:00:11] } 39... Bc2 { [%clk 0:00:16] } 40. Kd2 { [%clk 0:00:10] } 40... Bb1 { [%clk 0:00:16] } 41. Kc3 { [%clk 0:00:09] } 41... Bf5 { [%clk 0:00:16] } 42. Kd4 { [%clk 0:00:09] } 42... Bh3 { [%clk 0:00:16] } 43. b4 { [%clk 0:00:08] } 43... h5 { [%clk 0:00:15] } 44. bxa5 { [%clk 0:00:08] } 44... bxa5 { [%clk 0:00:14] } 45. b6 { [%clk 0:00:07] } 45... Kc8 { [%clk 0:00:14] } 46. Kc5 { [%clk 0:00:06] } 46... Kb7 { [%clk 0:00:12] } 47. Bb5 { [%clk 0:00:06] } 47... Bg2 { [%clk 0:00:11] } 48. Kc4 { [%clk 0:00:05] } 48... a4 { [%clk 0:00:10] } 49. Bxa4 { [%clk 0:00:04] } 49... Kxb6 { [%clk 0:00:10] } 50. Kb4 { [%clk 0:00:04] } 50... Kc7 { [%clk 0:00:09] } 51. Be8 { [%clk 0:00:03] } 51... f6 { [%clk 0:00:08] } 52. Bf7 { [%clk 0:00:03] } 52... fxe5 { [%clk 0:00:07] } 53. fxe5 { [%clk 0:00:03] } 53... Be4 { [%clk 0:00:05] } 54. Bg6 { [%clk 0:00:03] } 54... Bxg6 { [%clk 0:00:05] } 55. g4 { [%clk 0:00:02] } 55... Bf5 { [%clk 0:00:05] } 56. gxh5 { [%clk 0:00:02] } 56... Bg4 { [%clk 0:00:04] } 57. h6 { [%clk 0:00:01] } 57... gxh6 { [%clk 0:00:04] } 58. Kc4 { [%clk 0:00:00] } 58... Bh5 { [%clk 0:00:04] } 59. Kd4 { [%clk 0:00:00] } 59... Kd8 { [%clk 0:00:03] } 60. Ke4 { [%clk 0:00:00] } 60... Ke7 { [%clk 0:00:03] } 0-1
