[Event "Rated Bullet game"]
[Site "https://lichess.org/ynMC20hO"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "unoun"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "06:40:14"]
[WhiteElo "2100"]
[BlackElo "2058"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... cxd3 { [%clk 0:00:28] } 9. Qxd3 { [%clk 0:00:29] } 9... f4 { [%clk 0:00:27] } 10. Re1+ { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:27] } 11. Qc4 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:26] } 12. d5 { [%clk 0:00:25] } 12... Na5 { [%clk 0:00:25] } 13. Qb5+ { [%clk 0:00:24] } 13... c6 { [%clk 0:00:23] } 14. dxc6 { [%clk 0:00:24] } 14... bxc6 { [%clk 0:00:22] } 15. Qa4 { [%clk 0:00:18] } 15... Qb6 { [%clk 0:00:22] } 16. Bxf4 { [%clk 0:00:14] } 16... Nd5 { [%clk 0:00:21] } 17. Nxd5 { [%clk 0:00:13] } 17... Qc5 { [%clk 0:00:20] } 18. Nxe7 { [%clk 0:00:10] } 18... Qxe7 { [%clk 0:00:20] } 19. Rxe7+ { [%clk 0:00:08] } 19... Kxe7 { [%clk 0:00:20] } 20. Re1+ { [%clk 0:00:08] } 20... Kf7 { [%clk 0:00:19] } 21. Qe4 { [%clk 0:00:07] } 21... Be6 { [%clk 0:00:19] } 22. Qxe6+ { [%clk 0:00:07] } 22... Kf8 { [%clk 0:00:19] } 23. Qe7+ { [%clk 0:00:07] } 23... Kg8 { [%clk 0:00:18] } 24. Ng5 { [%clk 0:00:06] } 24... h6 { [%clk 0:00:16] } 25. Qf7# { [%clk 0:00:05] } 1-0
