[Event "Rated Bullet game"]
[Site "https://lichess.org/2P2WwwCC"]
[Date "2021.06.09"]
[White "knightiran72"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "05:32:24"]
[WhiteElo "2101"]
[BlackElo "2091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nh3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. Nf2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:59] } 9... d5 { [%clk 0:00:58] } 10. a4 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:58] } 11. fxe4 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:57] } 12. Bg5 { [%clk 0:00:57] } 12... b6 { [%clk 0:00:57] } 13. Qe2 { [%clk 0:00:55] } 13... Qd6 { [%clk 0:00:56] } 14. Nd2 { [%clk 0:00:55] } 14... h6 { [%clk 0:00:55] } 15. Nc4 { [%clk 0:00:54] } 15... Bb7 { [%clk 0:00:54] } 16. Nxd6 { [%clk 0:00:53] } 1-0
