[Event "Rated Blitz game"]
[Site "https://lichess.org/zMmDR7ZE"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Tyauro"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "17:37:14"]
[WhiteElo "1458"]
[BlackElo "1452"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... f6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... Bxf3 { [%clk 0:02:57] } 5. gxf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:56] } 7. d5 { [%clk 0:02:54] } 7... Nd4 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:51] } 8... Qd7 { [%clk 0:02:54] } 9. Nxd4 { [%clk 0:02:49] } 9... exd4 { [%clk 0:02:53] } 10. Qxd4 { [%clk 0:02:48] } 10... O-O-O { [%clk 0:02:52] } 11. f4 { [%clk 0:02:44] } 11... b6 { [%clk 0:02:51] } 12. Qe3 { [%clk 0:02:43] } 12... g6 { [%clk 0:02:47] } 13. f5 { [%clk 0:02:39] } 13... Bh6 { [%clk 0:02:45] } 14. Qf3 { [%clk 0:02:33] } 14... g5 { [%clk 0:02:44] } 15. h3 { [%clk 0:02:23] } 15... Ne7 { [%clk 0:02:41] } 16. b4 { [%clk 0:02:20] } 16... Bg7 { [%clk 0:02:40] } 17. Bb2 { [%clk 0:02:17] } 17... h6 { [%clk 0:02:38] } 18. Bd4 { [%clk 0:02:15] } 18... c6 { [%clk 0:02:36] } 19. dxc6 { [%clk 0:02:14] } 19... Nxc6 { [%clk 0:02:35] } 20. Be3 { [%clk 0:02:11] } 20... Nxb4 { [%clk 0:02:33] } 21. Rb1 { [%clk 0:02:09] } 21... Nc2+ { [%clk 0:02:32] } 22. Kd1 { [%clk 0:02:03] } 22... Na3 { [%clk 0:02:27] } 23. Rb3 { [%clk 0:01:59] } 23... Qa4 { [%clk 0:02:25] } 24. Bd4 { [%clk 0:01:52] } 24... Bf8 { [%clk 0:02:14] } 25. Be2 { [%clk 0:01:46] } 25... Be7 { [%clk 0:02:13] } 26. Ke1 { [%clk 0:01:44] } 26... Qd7 { [%clk 0:02:07] } 27. Rxa3 { [%clk 0:01:40] } 27... d5 { [%clk 0:02:05] } 28. Rc3 { [%clk 0:01:36] } 28... Bb4 { [%clk 0:02:01] } 29. Bxf6 { [%clk 0:01:25] } 29... Bxc3+ { [%clk 0:01:56] } 30. Bxc3 { [%clk 0:01:24] } 30... Rhe8 { [%clk 0:01:55] } 31. exd5 { [%clk 0:01:16] } 31... Qa4 { [%clk 0:01:49] } 32. Kf1 { [%clk 0:01:14] } 32... Qxa2 { [%clk 0:01:47] } 33. Kg2 { [%clk 0:01:12] } 33... Rxe2 { [%clk 0:01:42] } 34. Qg4 { [%clk 0:01:09] } 34... Rxf2+ { [%clk 0:01:38] } 35. Kg3 { [%clk 0:01:03] } 35... Rg2+ { [%clk 0:01:30] } 36. Kf3 { [%clk 0:01:02] } 36... Qe2# { [%clk 0:01:26] } 0-1
