[Event "Rated Blitz game"]
[Site "https://lichess.org/jygnZJP6"]
[Date "2020.12.16"]
[White "Sumaher"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "11:24:26"]
[WhiteElo "1850"]
[BlackElo "1895"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:59] } 5. Qb3 { [%clk 0:02:56] } 5... Qb6 { [%clk 0:02:56] } 6. Qxb6 { [%clk 0:02:53] } 6... axb6 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:52] } 7... cxd5 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:46] } 8... e6 { [%clk 0:02:55] } 9. e3 { [%clk 0:02:43] } 9... Ne4 { [%clk 0:02:50] } 10. Nb5 { [%clk 0:02:38] } 10... Nxg5 { [%clk 0:02:46] } 11. Nc7+ { [%clk 0:02:35] } 11... Kd7 { [%clk 0:02:46] } 12. Nxa8 { [%clk 0:02:32] } 12... Nxf3+ { [%clk 0:02:44] } 13. gxf3 { [%clk 0:02:30] } 13... Bb4+ { [%clk 0:02:40] } 14. Kd1 { [%clk 0:02:27] } 14... Rc8 { [%clk 0:02:34] } 15. Bb5+ { [%clk 0:02:25] } 15... Nc6 { [%clk 0:02:32] } 16. Nxb6+ { [%clk 0:02:22] } 16... Kc7 { [%clk 0:02:29] } 17. Nxc8 { [%clk 0:02:22] } 17... Kxc8 { [%clk 0:02:28] } 18. Bxc6 { [%clk 0:02:21] } 18... bxc6 { [%clk 0:02:28] } 19. a3 { [%clk 0:02:18] } 19... Bd6 { [%clk 0:02:27] } 20. Rc1 { [%clk 0:02:16] } 20... Kd7 { [%clk 0:02:25] } 21. Ke2 { [%clk 0:02:15] } 21... h5 { [%clk 0:02:24] } 22. Rc3 { [%clk 0:02:13] } 22... f6 { [%clk 0:02:23] } 23. h4 { [%clk 0:02:10] } 23... e5 { [%clk 0:02:22] } 24. dxe5 { [%clk 0:02:07] } 24... fxe5 { [%clk 0:02:22] } 25. Rhc1 { [%clk 0:02:06] } 25... c5 { [%clk 0:02:19] } 26. b4 { [%clk 0:02:01] } 26... cxb4 { [%clk 0:02:18] } 27. axb4 { [%clk 0:02:00] } 27... Bxb4 { [%clk 0:02:18] } 28. Rc7+ { [%clk 0:01:58] } 28... Kd8 { [%clk 0:02:13] } 29. Rxg7 { [%clk 0:01:57] } 29... e4 { [%clk 0:01:59] } 30. Ra1 { [%clk 0:01:55] } 30... Bc3 { [%clk 0:01:55] } 31. Ra8+ { [%clk 0:01:52] } 31... Bc8 { [%clk 0:01:53] } 32. Rg8+ { [%clk 0:01:51] } 32... Kc7 { [%clk 0:01:52] } 1-0
