[Event "2022 Spring Marathon"]
[Site "https://lichess.org/mBMgJx0R"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "rompe_tableros"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:45:11"]
[WhiteElo "2026"]
[BlackElo "1612"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

