[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qwVTwlqP"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "berkilic"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:45:37"]
[WhiteElo "1779"]
[BlackElo "1879"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... c6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... Be7 { [%clk 0:01:00] } 6. Bxf6 { [%clk 0:00:57] } 6... Bxf6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:56] } 11... Bh5 { [%clk 0:00:53] } 12. g4 { [%clk 0:00:55] } 12... Bg6 { [%clk 0:00:53] } 13. Kh2 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:51] } 14. Rg1 { [%clk 0:00:54] } 14... Be7 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:53] } 15... Bd6 { [%clk 0:00:50] } 16. f4 { [%clk 0:00:51] } 16... Be4 { [%clk 0:00:49] } 17. Nxe4 { [%clk 0:00:48] } 17... dxe4 { [%clk 0:00:49] } 18. Nxd7 { [%clk 0:00:47] } 18... f6 { [%clk 0:00:49] } 19. Nc5 { [%clk 0:00:44] } 19... Bxc5 { [%clk 0:00:48] } 20. dxc5 { [%clk 0:00:44] } 20... Qa5 { [%clk 0:00:46] } 21. Qb3+ { [%clk 0:00:43] } 21... Kh8 { [%clk 0:00:44] } 22. Rad1 { [%clk 0:00:42] } 22... Qxc5 { [%clk 0:00:43] } 23. Rc1 { [%clk 0:00:41] } 23... Qd6 { [%clk 0:00:41] } 24. Rgd1 { [%clk 0:00:41] } 24... Qc7 { [%clk 0:00:40] } 25. Bc4 { [%clk 0:00:38] } 25... g5 { [%clk 0:00:39] } 26. Kg3 { [%clk 0:00:38] } 26... gxf4+ { [%clk 0:00:38] } 27. exf4 { [%clk 0:00:35] } 27... e3 { [%clk 0:00:37] } 28. Re1 { [%clk 0:00:32] } 28... Qe7 { [%clk 0:00:37] } 29. Rc3 { [%clk 0:00:30] } 29... e2 { [%clk 0:00:36] } 30. Kf3 { [%clk 0:00:27] } 30... Qe4+ { [%clk 0:00:35] } 31. Kf2 { [%clk 0:00:24] } 31... Qxf4+ { [%clk 0:00:34] } 32. Rf3 { [%clk 0:00:21] } 32... Qh2# { [%clk 0:00:33] } 0-1
