[Event "Rated Blitz game"]
[Site "https://lichess.org/X46AuRy8"]
[Date "2021.01.06"]
[White "AlMamriS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "13:36:10"]
[WhiteElo "1932"]
[BlackElo "1936"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:57] } 3... Bb4+ { [%clk 0:02:58] } 4. c3 { [%clk 0:02:54] } 4... Be7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:50] } 7... cxd4 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:46] } 8... Qb6 { [%clk 0:02:50] } 9. Qb3 { [%clk 0:02:37] } 9... Qxb3 { [%clk 0:02:40] } 10. N2xb3 { [%clk 0:02:37] } 10... O-O { [%clk 0:02:37] } 11. O-O { [%clk 0:02:33] } 11... Nxd4 { [%clk 0:02:36] } 12. Nxd4 { [%clk 0:02:31] } 12... b6 { [%clk 0:02:35] } 13. h3 { [%clk 0:02:30] } 13... Bb7 { [%clk 0:02:35] } 14. Rfd1 { [%clk 0:02:23] } 14... d6 { [%clk 0:02:33] } 15. Nb5 { [%clk 0:02:21] } 15... Rfd8 { [%clk 0:02:29] } 16. Be2 { [%clk 0:02:20] } 16... e5 { [%clk 0:02:27] } 17. Bg5 { [%clk 0:02:12] } 17... a6 { [%clk 0:02:25] } 18. Na3 { [%clk 0:02:02] } 18... Nd5 { [%clk 0:02:20] } 19. Bf3 { [%clk 0:01:44] } 19... Bxg5 { [%clk 0:02:17] } 20. Bxd5 { [%clk 0:01:44] } 20... Bxd5 { [%clk 0:02:16] } 21. Rxd5 { [%clk 0:01:44] } 21... Rd7 { [%clk 0:02:14] } 22. Rad1 { [%clk 0:01:42] } 22... Rad8 { [%clk 0:02:13] } 23. Nc4 { [%clk 0:01:39] } 23... b5 { [%clk 0:02:08] } 24. Nxe5 { [%clk 0:01:37] } 24... Re7 { [%clk 0:02:00] } 25. Nc6 { [%clk 0:01:33] } 25... Rde8 { [%clk 0:01:58] } 26. Nxe7+ { [%clk 0:01:32] } 26... Rxe7 { [%clk 0:01:58] } 27. Rxd6 { [%clk 0:01:30] } 27... h6 { [%clk 0:01:57] } 28. Rxa6 { [%clk 0:01:27] } 28... Rb7 { [%clk 0:01:51] } 29. Rd5 { [%clk 0:01:20] } 29... b4 { [%clk 0:01:49] } 30. Rc6 { [%clk 0:01:12] } 30... bxc3 { [%clk 0:01:47] } 31. bxc3 { [%clk 0:01:12] } 31... Ra7 { [%clk 0:01:43] } 32. Rc7 { [%clk 0:01:03] } 32... Rxc7 { [%clk 0:01:41] } 33. a4 { [%clk 0:00:51] } 33... Rxc3 { [%clk 0:01:38] } 34. a5 { [%clk 0:00:50] } 34... Ra3 { [%clk 0:01:37] } 35. Rb5 { [%clk 0:00:48] } 35... Kh7 { [%clk 0:01:34] } 36. f4 { [%clk 0:00:46] } 36... Bf6 { [%clk 0:01:33] } 37. Kf2 { [%clk 0:00:45] } 37... Ra2+ { [%clk 0:01:28] } 38. Kf3 { [%clk 0:00:44] } 38... Ra3 { [%clk 0:01:24] } 39. Ke4 { [%clk 0:00:39] } 39... Kg6 { [%clk 0:01:21] } 40. g4 { [%clk 0:00:38] } 40... Ra4+ { [%clk 0:01:18] } 41. Kf3 { [%clk 0:00:36] } 41... Bh4 { [%clk 0:01:17] } 42. Rb6+ { [%clk 0:00:32] } 42... f6 { [%clk 0:01:14] } 43. a6 { [%clk 0:00:32] } 43... h5 { [%clk 0:01:08] } 44. f5+ { [%clk 0:00:29] } 44... Kh6 { [%clk 0:00:59] } 45. e4 { [%clk 0:00:21] } 45... Ra3+ { [%clk 0:00:55] } 46. Ke2 { [%clk 0:00:20] } 46... Bg3 { [%clk 0:00:53] } 47. h4 { [%clk 0:00:17] } 47... Be5 { [%clk 0:00:51] } 48. Re6 { [%clk 0:00:14] } 48... hxg4 { [%clk 0:00:49] } 49. h5 { [%clk 0:00:13] } 49... Kxh5 { [%clk 0:00:48] } 50. a7 { [%clk 0:00:12] } 50... Rxa7 { [%clk 0:00:47] } 51. Re7 { [%clk 0:00:12] } 51... Rxe7 { [%clk 0:00:46] } 0-1
