[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dKmYylnA"]
[Date "2022.01.07"]
[White "hesham_sy12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "17:14:28"]
[WhiteElo "1908"]
[BlackElo "2036"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:01:00] } 5... Qxd5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Qd8 { [%clk 0:00:55] } 7. Ne4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Nxf6+ { [%clk 0:00:57] } 8... exf6 { [%clk 0:00:55] } 9. e3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:54] } 10. Bc4 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:53] } 11. Bxe6 { [%clk 0:00:54] } 11... fxe6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:53] } 12... Qe7 { [%clk 0:00:51] } 13. Qc2 { [%clk 0:00:53] } 13... Rad8 { [%clk 0:00:50] } 14. Qc3 { [%clk 0:00:52] } 14... Rd7 { [%clk 0:00:49] } 15. Rfd1 { [%clk 0:00:49] } 15... Rfd8 { [%clk 0:00:49] } 16. Rac1 { [%clk 0:00:48] } 16... f5 { [%clk 0:00:48] } 17. Qxg7+ { [%clk 0:00:47] } 17... Qxg7 { [%clk 0:00:48] } 18. Bxg7 { [%clk 0:00:45] } 18... Kxg7 { [%clk 0:00:48] } 19. a3 { [%clk 0:00:41] } 19... Kf6 { [%clk 0:00:47] } 20. Rc5 { [%clk 0:00:39] } 20... e5 { [%clk 0:00:45] } 21. Rc2 { [%clk 0:00:37] } 21... e4 { [%clk 0:00:44] } 22. Ne1 { [%clk 0:00:34] } 22... Ne5 { [%clk 0:00:43] } 23. g3 { [%clk 0:00:32] } 23... h5 { [%clk 0:00:40] } 24. Kg2 { [%clk 0:00:30] } 24... Ng4 { [%clk 0:00:39] } 25. h3 { [%clk 0:00:29] } 25... Nh6 { [%clk 0:00:38] } 26. Kg1 { [%clk 0:00:27] } 26... Nf7 { [%clk 0:00:37] } 27. Ng2 { [%clk 0:00:27] } 27... Ne5 { [%clk 0:00:37] } 28. Ne1 { [%clk 0:00:24] } 28... a5 { [%clk 0:00:31] } 29. Kf1 { [%clk 0:00:21] } 29... c6 { [%clk 0:00:31] } 30. h4 { [%clk 0:00:19] } 30... g5 { [%clk 0:00:29] } 31. hxg5+ { [%clk 0:00:18] } 31... Kxg5 { [%clk 0:00:29] } 32. Kg2 { [%clk 0:00:17] } 32... Kg4 { [%clk 0:00:28] } 33. Kg1 { [%clk 0:00:12] } 33... h4 { [%clk 0:00:27] } 34. gxh4 { [%clk 0:00:11] } 34... Rg7 { [%clk 0:00:26] } 35. Kh2 { [%clk 0:00:09] } 35... Kxh4 { [%clk 0:00:25] } 36. Ng2+ { [%clk 0:00:09] } 36... Kg5 { [%clk 0:00:24] } 37. Rg1 { [%clk 0:00:08] } 37... Nf3+ { [%clk 0:00:23] } 38. Kh1 { [%clk 0:00:07] } 38... Rh7+ { [%clk 0:00:21] } 39. Nh4+ { [%clk 0:00:07] } 39... Nxg1 { [%clk 0:00:19] } 40. Kxg1 { [%clk 0:00:06] } 40... Kxh4 { [%clk 0:00:18] } 41. Kf1 { [%clk 0:00:05] } 41... Kg4 { [%clk 0:00:17] } 42. Ke2 { [%clk 0:00:05] } 42... Rh2 { [%clk 0:00:16] } 43. Rc5 { [%clk 0:00:05] } 43... Rd5 { [%clk 0:00:14] } 44. Rxd5 { [%clk 0:00:04] } 44... cxd5 { [%clk 0:00:14] } 45. b4 { [%clk 0:00:04] } 45... axb4 { [%clk 0:00:13] } 46. axb4 { [%clk 0:00:04] } 46... b5 { [%clk 0:00:13] } 47. d3 { [%clk 0:00:04] } 47... Rh3 { [%clk 0:00:11] } 48. dxe4 { [%clk 0:00:03] } 48... fxe4 { [%clk 0:00:11] } 49. Kd2 { [%clk 0:00:03] } 49... Rf3 { [%clk 0:00:11] } 50. Kc3 { [%clk 0:00:03] } 50... Kf5 { [%clk 0:00:10] } 51. Kd4 { [%clk 0:00:03] } 51... Ke6 { [%clk 0:00:09] } 52. Kc5 { [%clk 0:00:03] } 52... Rxf2 { [%clk 0:00:09] } 53. Kxb5 { [%clk 0:00:03] } 53... Rb2 { [%clk 0:00:08] } 54. Kc6 { [%clk 0:00:03] } 54... Ke5 { [%clk 0:00:08] } 55. b5 { [%clk 0:00:03] } 55... d4 { [%clk 0:00:07] } 56. b6 { [%clk 0:00:03] } 56... d3 { [%clk 0:00:05] } 57. b7 { [%clk 0:00:02] } 57... d2 { [%clk 0:00:05] } 58. Kc7 { [%clk 0:00:02] } 58... Rxb7+ { [%clk 0:00:04] } 59. Kxb7 { [%clk 0:00:01] } 59... d1=Q { [%clk 0:00:04] } 60. Kc6 { [%clk 0:00:01] } 60... Qd3 { [%clk 0:00:04] } 61. Kc5 { [%clk 0:00:01] } 61... Qxe3+ { [%clk 0:00:03] } 62. Kc6 { [%clk 0:00:01] } 62... Qd3 { [%clk 0:00:03] } 63. Kc7 { [%clk 0:00:01] } 63... e3 { [%clk 0:00:03] } 64. Kc8 { [%clk 0:00:01] } 64... e2 { [%clk 0:00:03] } 65. Kc7 { [%clk 0:00:01] } 65... e1=Q { [%clk 0:00:03] } 66. Kc6 { [%clk 0:00:01] } 66... Qee2 { [%clk 0:00:03] } 67. Kc7 { [%clk 0:00:01] } 67... Qed2 { [%clk 0:00:03] } 68. Kc8 { [%clk 0:00:01] } 68... Q3c3+ { [%clk 0:00:03] } 69. Kb8 { [%clk 0:00:00] } 69... Qdb2+ { [%clk 0:00:03] } 70. Ka8 { [%clk 0:00:00] } 70... Qca3# { [%clk 0:00:03] } 0-1
