[Event "Casual Bullet game"]
[Site "https://lichess.org/LNMRFzXt"]
[Date "2019.09.13"]
[White "JayElLayy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "23:33:09"]
[WhiteElo "1810"]
[BlackElo "1817"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:55] } 6... Bxc5 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... b6 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:51] } 10... Bb7 { [%clk 0:00:55] } 11. Bb2 { [%clk 0:00:50] } 11... Na5 { [%clk 0:00:55] } 12. Be2 { [%clk 0:00:46] } 12... Bxf3 { [%clk 0:00:53] } 13. Bxf3 { [%clk 0:00:45] } 13... Rc8 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:44] } 14... Nb7 { [%clk 0:00:51] } 15. b4 { [%clk 0:00:43] } 15... Bd6 { [%clk 0:00:51] } 16. Nb5 { [%clk 0:00:41] } 16... Be7 { [%clk 0:00:51] } 17. Nxa7 { [%clk 0:00:40] } 17... Rc2 { [%clk 0:00:48] } 18. Qxd8 { [%clk 0:00:39] } 18... Rxd8 { [%clk 0:00:46] } 19. Bxf6 { [%clk 0:00:37] } 19... Bxf6 { [%clk 0:00:45] } 20. Bxb7 { [%clk 0:00:37] } 20... Bxa1 { [%clk 0:00:43] } 21. Rxa1 { [%clk 0:00:33] } 21... Rdd2 { [%clk 0:00:42] } 22. Nb5 { [%clk 0:00:29] } 22... Rxf2 { [%clk 0:00:41] } 23. Rd1 { [%clk 0:00:27] } 23... g6 { [%clk 0:00:40] } 24. Nd6 { [%clk 0:00:25] } 24... Rg2+ { [%clk 0:00:37] } 25. Bxg2 { [%clk 0:00:23] } 25... Ra2 { [%clk 0:00:35] } 26. Nc4 { [%clk 0:00:21] } 26... Rc2 { [%clk 0:00:33] } 27. Nxb6 { [%clk 0:00:19] } 27... Ra2 { [%clk 0:00:32] } 28. Nc4 { [%clk 0:00:18] } 28... Rc2 { [%clk 0:00:31] } 29. Bf1 { [%clk 0:00:18] } 29... Ra2 { [%clk 0:00:28] } 30. b5 { [%clk 0:00:17] } 30... Rc2 { [%clk 0:00:26] } 31. b6 { [%clk 0:00:17] } 31... Kf8 { [%clk 0:00:25] } 32. b7 { [%clk 0:00:16] } 32... Rc3 { [%clk 0:00:24] } 33. b8=Q+ { [%clk 0:00:15] } 33... Kg7 { [%clk 0:00:22] } 34. Qe5+ { [%clk 0:00:13] } 34... f6 { [%clk 0:00:20] } 35. Qxc3 { [%clk 0:00:13] } 35... Kh6 { [%clk 0:00:20] } 36. Qxf6 { [%clk 0:00:12] } 36... e5 { [%clk 0:00:19] } 37. Qxe5 { [%clk 0:00:11] } 37... g5 { [%clk 0:00:17] } 38. Qe6+ { [%clk 0:00:10] } 38... Kh5 { [%clk 0:00:17] } 39. Rd5 { [%clk 0:00:09] } 39... h6 { [%clk 0:00:15] } 40. Qe5 { [%clk 0:00:09] } 40... Kg4 { [%clk 0:00:14] } 41. Qe8 { [%clk 0:00:08] } 41... Kf3 { [%clk 0:00:13] } 42. Qf8+ { [%clk 0:00:07] } 42... Ke4 { [%clk 0:00:13] } 43. Qf5# { [%clk 0:00:06] } 1-0
