[Event "Rated Blitz game"]
[Site "https://lichess.org/yVW4Q0y3"]
[Date "2020.03.28"]
[White "ineske07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.28"]
[UTCTime "16:52:27"]
[WhiteElo "1735"]
[BlackElo "1754"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Pin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:51] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:51] } 5... Bb4 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:46] } 6... Nc6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:39] } 7... Qa5 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:33] } 8... O-O { [%clk 0:02:51] } 9. a3 { [%clk 0:02:20] } 9... d5 { [%clk 0:02:45] } 10. Nxc6 { [%clk 0:01:54] } 10... bxc6 { [%clk 0:02:42] } 11. e5 { [%clk 0:01:51] } 11... Nd7 { [%clk 0:02:37] } 12. Rd1 { [%clk 0:01:49] } 12... Be7 { [%clk 0:02:31] } 13. Be2 { [%clk 0:01:47] } 13... Nxe5 { [%clk 0:02:29] } 14. Bd4 { [%clk 0:01:41] } 14... Bf6 { [%clk 0:02:24] } 15. g4 { [%clk 0:01:39] } 15... Ba6 { [%clk 0:02:19] } 16. Bxa6 { [%clk 0:01:35] } 16... Qxa6 { [%clk 0:02:19] } 17. g5 { [%clk 0:01:34] } 17... Nxf3+ { [%clk 0:02:16] } 0-1
