[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ef8ggS1b"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:22:20"]
[WhiteElo "1842"]
[BlackElo "2000"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:28] } 8... cxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:25] } 13. Rxe4 { [%clk 0:00:28] } 13... Rc8 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:28] } 14... Bb8 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:28] } 15... O-O { [%clk 0:00:24] } 16. Rc1 { [%clk 0:00:28] } 16... Nf6 { [%clk 0:00:24] } 17. Qd2 { [%clk 0:00:27] } 17... Rxc1 { [%clk 0:00:22] } 18. Rxc1 { [%clk 0:00:27] } 18... Nd5 { [%clk 0:00:22] } 19. Bg5 { [%clk 0:00:24] } 19... f6 { [%clk 0:00:20] } 20. Bh4 { [%clk 0:00:23] } 20... Qe8 { [%clk 0:00:18] } 21. Re1 { [%clk 0:00:21] } 21... Qg6 { [%clk 0:00:17] } 22. Bg3 { [%clk 0:00:19] } 22... Qf5 { [%clk 0:00:15] } 23. Bxd5 { [%clk 0:00:16] } 23... exd5 { [%clk 0:00:15] } 24. Bxb8 { [%clk 0:00:15] } 24... Rxb8 { [%clk 0:00:14] } 25. Qe3 { [%clk 0:00:14] } 25... Rf8 { [%clk 0:00:14] } 26. h3 { [%clk 0:00:13] } 26... h6 { [%clk 0:00:13] } 27. Qg3 { [%clk 0:00:13] } 27... Rd8 { [%clk 0:00:11] } 28. Re3 { [%clk 0:00:12] } 28... Qd7 { [%clk 0:00:11] } 29. Rf3 { [%clk 0:00:11] } 29... a6 { [%clk 0:00:10] } 30. Rxf6 { [%clk 0:00:10] } 30... Kh8 { [%clk 0:00:09] } 31. Rf3 { [%clk 0:00:10] } 31... Rg8 { [%clk 0:00:08] } 32. Rf4 { [%clk 0:00:09] } 32... b5 { [%clk 0:00:08] } 33. Rg4 { [%clk 0:00:09] } 33... g5 { [%clk 0:00:07] } 34. Qb3 { [%clk 0:00:09] } 34... Rg7 { [%clk 0:00:05] } 35. Rg3 { [%clk 0:00:09] } 35... Kh7 { [%clk 0:00:05] } 36. Rf3 { [%clk 0:00:09] } 36... Qf7 { [%clk 0:00:04] } 37. Qc3 { [%clk 0:00:09] } 37... Qe7 { [%clk 0:00:03] } 38. Qd3+ { [%clk 0:00:08] } 38... Rg6 { [%clk 0:00:03] } 39. Rf5 { [%clk 0:00:07] } 39... Kg7 { [%clk 0:00:03] } 40. Rf3 { [%clk 0:00:07] } 40... Re6 { [%clk 0:00:03] } 41. Re3 { [%clk 0:00:07] } 41... Rxe3 { [%clk 0:00:02] } 42. fxe3 { [%clk 0:00:07] } 42... Qe4 { [%clk 0:00:02] } 43. Qxe4 { [%clk 0:00:06] } 43... dxe4 { [%clk 0:00:01] } 44. Kf2 { [%clk 0:00:06] } 44... Kf7 { [%clk 0:00:01] } 45. g3 { [%clk 0:00:06] } 45... Ke6 { [%clk 0:00:01] } 46. h4 { [%clk 0:00:06] } 46... Kd5 { [%clk 0:00:01] } 47. hxg5 { [%clk 0:00:06] } 47... hxg5 { [%clk 0:00:01] } 48. g4 { [%clk 0:00:05] } 1-0
