[Event "Rated Blitz game"]
[Site "https://lichess.org/qOKWTkoh"]
[Date "2022.04.22"]
[White "jishanshaikh4"]
[Black "Ponchin"]
[Result "1-0"]
[UTCDate "2022.04.22"]
[UTCTime "19:56:48"]
[WhiteElo "2130"]
[BlackElo "2111"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Kan Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:59] } 6. Bc4 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:59] } 7. Bb3 { [%clk 0:02:54] } 7... Bb7 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:58] } 9. Bxd8 { [%clk 0:02:52] } 1-0
