[Event "Rated Bullet game"]
[Site "https://lichess.org/yqYkBPzR"]
[Date "2021.07.25"]
[White "jishanshaikh4"]
[Black "Elcampeoncito23"]
[Result "1-0"]
[UTCDate "2021.07.25"]
[UTCTime "17:41:58"]
[WhiteElo "2049"]
[BlackElo "2036"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. c3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:55] } 5. Bb5 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:44] } 7. h3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:38] } 8. Re1 { [%clk 0:00:55] } 8... c4 { [%clk 0:00:37] } 9. b3 { [%clk 0:00:54] } 9... cxb3 { [%clk 0:00:35] } 10. axb3 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:35] } 11. Bxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:33] } 12. c4 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:32] } 13. cxd5 { [%clk 0:00:52] } 13... cxd5 { [%clk 0:00:31] } 14. Nc3 { [%clk 0:00:52] } 14... Qe7 { [%clk 0:00:30] } 15. Ne5 { [%clk 0:00:51] } 15... Bxe5 { [%clk 0:00:28] } 16. dxe5 { [%clk 0:00:51] } 16... Ne4 { [%clk 0:00:26] } 17. Nxe4 { [%clk 0:00:49] } 17... fxe4 { [%clk 0:00:24] } 18. Ba3 { [%clk 0:00:46] } 18... Qg5 { [%clk 0:00:23] } 19. Bxf8 { [%clk 0:00:44] } 19... Rxf8 { [%clk 0:00:23] } 20. Rxa7 { [%clk 0:00:42] } 20... Bb5 { [%clk 0:00:19] } 21. Rb7 { [%clk 0:00:35] } 21... Bd3 { [%clk 0:00:15] } 22. b4 { [%clk 0:00:30] } 22... Qxe5 { [%clk 0:00:10] } 23. b5 { [%clk 0:00:28] } 23... Qf5 { [%clk 0:00:09] } 24. Qd2 { [%clk 0:00:26] } 24... e5 { [%clk 0:00:06] } 25. b6 { [%clk 0:00:25] } 25... d4 { [%clk 0:00:04] } 26. exd4 { [%clk 0:00:25] } 26... exd4 { [%clk 0:00:03] } 27. Re7 { [%clk 0:00:22] } 27... Qd5 { [%clk 0:00:02] } 28. b7 { [%clk 0:00:15] } 28... Rb8 { [%clk 0:00:02] } 29. f3 { [%clk 0:00:11] } 1-0
