[Event "Casual Bullet game"]
[Site "https://lichess.org/vzmTsBHP"]
[Date "2022.01.25"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2022.01.25"]
[UTCTime "07:14:16"]
[WhiteElo "1965"]
[BlackElo "1945"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:29] } 4. cxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... Ngf6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. e4 { [%clk 0:00:29] } 10... Nxe4 { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:27] } 12. Bxe4 { [%clk 0:00:29] } 12... c5 { [%clk 0:00:26] } 13. d5 { [%clk 0:00:28] } 13... c4 { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:28] } 14... Nc5 { [%clk 0:00:25] } 15. Bc2 { [%clk 0:00:26] } 15... Nd3 { [%clk 0:00:24] } 16. Bxd3 { [%clk 0:00:25] } 16... cxd3 { [%clk 0:00:24] } 17. Qxd3 { [%clk 0:00:25] } 17... Qd6 { [%clk 0:00:24] } 18. Bd2 { [%clk 0:00:24] } 18... Bf6 { [%clk 0:00:23] } 19. g3 { [%clk 0:00:23] } 19... Bg4 { [%clk 0:00:23] } 20. Bf4 { [%clk 0:00:22] } 20... Qb6 { [%clk 0:00:22] } 21. Be3 { [%clk 0:00:21] } 21... Qxb2 { [%clk 0:00:20] } 22. Nh4 { [%clk 0:00:18] } 22... Bf3 { [%clk 0:00:19] } 23. Nxf3 { [%clk 0:00:15] } 23... Rad8 { [%clk 0:00:19] } 24. Rad1 { [%clk 0:00:13] } 24... Qxa2 { [%clk 0:00:18] } 25. Bd4 { [%clk 0:00:13] } 25... Bxd4 { [%clk 0:00:17] } 26. Nxd4 { [%clk 0:00:13] } 26... Rxd5 { [%clk 0:00:15] } 27. Qe4 { [%clk 0:00:12] } 27... Rdd8 { [%clk 0:00:14] } 28. Nf5 { [%clk 0:00:11] } 28... Qe6 { [%clk 0:00:14] } 29. Ne7+ { [%clk 0:00:09] } 29... Kh8 { [%clk 0:00:12] } 30. Qxe6 { [%clk 0:00:09] } 30... fxe6 { [%clk 0:00:11] } 31. Rxd8 { [%clk 0:00:09] } 31... Rxd8 { [%clk 0:00:09] } 32. Rxe6 { [%clk 0:00:09] } 32... Rd1+ { [%clk 0:00:09] } 33. Kg2 { [%clk 0:00:08] } 33... Rd7 { [%clk 0:00:09] } 34. Nf5 { [%clk 0:00:07] } 34... Kg8 { [%clk 0:00:08] } 35. Re8+ { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:07] } 36. Rb8 { [%clk 0:00:05] } 36... Kf6 { [%clk 0:00:06] } 37. Ne3 { [%clk 0:00:05] } 37... b5 { [%clk 0:00:06] } 38. Ra8 { [%clk 0:00:03] } 38... b4 { [%clk 0:00:06] } 39. Rf8+ { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:05] } 40. Rf4 { [%clk 0:00:02] } 40... b3 { [%clk 0:00:04] } 41. Rb4 { [%clk 0:00:02] } 41... b2 { [%clk 0:00:04] } 42. Rxb2 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:03] } 43. Re2 { [%clk 0:00:01] } 43... a4 { [%clk 0:00:03] } 44. Nf5+ { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:02] } 0-1
