[Event "Casual Blitz game"]
[Site "https://lichess.org/pIsG7VuV"]
[Date "2022.02.19"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "18:25:16"]
[WhiteElo "1982"]
[BlackElo "2042"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:54] } 6. Bb5+ { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:51] } 7. Bxd7+ { [%clk 0:02:50] } 7... Qxd7 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:49] } 8... Nbxd5 { [%clk 0:02:50] } 9. Nxd5 { [%clk 0:02:47] } 9... Nxd5 { [%clk 0:02:50] } 10. c4 { [%clk 0:02:46] } 10... Nf6 { [%clk 0:02:48] } 11. d4 { [%clk 0:02:45] } 11... c6 { [%clk 0:02:47] } 12. b4 { [%clk 0:02:44] } 12... e6 { [%clk 0:02:45] } 13. b5 { [%clk 0:02:40] } 13... Be7 { [%clk 0:02:43] } 14. bxc6 { [%clk 0:02:39] } 14... Qxc6 { [%clk 0:02:43] } 15. Ne5 { [%clk 0:02:35] } 15... Qc7 { [%clk 0:02:41] } 16. Qa4+ { [%clk 0:02:26] } 16... Nd7 { [%clk 0:02:39] } 17. Nxd7 { [%clk 0:02:25] } 17... Qxd7 { [%clk 0:02:39] } 18. Qxd7+ { [%clk 0:02:23] } 18... Kxd7 { [%clk 0:02:39] } 19. Rb1 { [%clk 0:02:22] } 19... Rab8 { [%clk 0:02:35] } 20. Rb3 { [%clk 0:02:16] } 20... b6 { [%clk 0:02:29] } 21. Bf4 { [%clk 0:02:13] } 21... Rb7 { [%clk 0:02:27] } 22. Rg3 { [%clk 0:02:09] } 22... Bf6 { [%clk 0:02:25] } 23. Be5 { [%clk 0:02:05] } 23... Bxe5 { [%clk 0:02:24] } 24. dxe5 { [%clk 0:02:05] } 24... g6 { [%clk 0:02:22] } 25. Rd1+ { [%clk 0:02:03] } 25... Ke7 { [%clk 0:02:21] } 26. h4 { [%clk 0:01:55] } 26... Rc7 { [%clk 0:02:17] } 27. Rg4 { [%clk 0:01:50] } 27... h5 { [%clk 0:02:15] } 28. Rf4 { [%clk 0:01:49] } 28... Rhc8 { [%clk 0:02:13] } 29. Rc1 { [%clk 0:01:46] } 29... b5 { [%clk 0:02:10] } 30. Rc3 { [%clk 0:01:41] } 30... Rxc4 { [%clk 0:02:06] } 31. Rfxc4 { [%clk 0:01:39] } 31... Rxc4 { [%clk 0:02:06] } 32. Ra3 { [%clk 0:01:37] } 32... Rc7 { [%clk 0:02:04] } 33. Ra5 { [%clk 0:01:36] } 33... Rb7 { [%clk 0:02:02] } 34. g3 { [%clk 0:01:33] } 34... Kd7 { [%clk 0:01:59] } 35. f4 { [%clk 0:01:32] } 35... Kc6 { [%clk 0:01:58] } 36. Kf2 { [%clk 0:01:31] } 36... Kc5 { [%clk 0:01:58] } 37. Ke3 { [%clk 0:01:29] } 37... Kb4 { [%clk 0:01:57] } 38. Ra6 { [%clk 0:01:26] } 38... Kc3 { [%clk 0:01:52] } 39. a4 { [%clk 0:01:21] } 39... b4 { [%clk 0:01:51] } 40. a5 { [%clk 0:01:17] } 40... b3 { [%clk 0:01:50] } 41. Rc6+ { [%clk 0:01:17] } 41... Kb2 { [%clk 0:01:48] } 42. a6 { [%clk 0:01:16] } 42... Rd7 { [%clk 0:01:39] } 43. Rc4 { [%clk 0:01:13] } 43... Ka3 { [%clk 0:01:37] } 44. Rc3 { [%clk 0:01:11] } 44... Kb2 { [%clk 0:01:33] } 45. Rc4 { [%clk 0:01:09] } 45... Rd1 { [%clk 0:01:29] } 46. Rc5 { [%clk 0:01:07] } 46... Ka3 { [%clk 0:01:24] } 47. Rc3 { [%clk 0:01:06] } 47... Rg1 { [%clk 0:01:23] } 48. Kf2 { [%clk 0:01:04] } 48... Rb1 { [%clk 0:01:21] } 49. Rc7 { [%clk 0:01:03] } 49... b2 { [%clk 0:01:15] } 50. Rxa7 { [%clk 0:01:02] } 50... Rf1+ { [%clk 0:01:11] } 51. Kxf1 { [%clk 0:00:56] } 51... b1=Q+ { [%clk 0:01:10] } 52. Ke2 { [%clk 0:00:55] } 52... Qb5+ { [%clk 0:01:06] } 53. Kf3 { [%clk 0:00:52] } 53... Qc6+ { [%clk 0:01:03] } 54. Ke2 { [%clk 0:00:50] } 54... Qe4+ { [%clk 0:01:00] } 55. Kf1 { [%clk 0:00:49] } 55... Qf3+ { [%clk 0:00:59] } 56. Kg1 { [%clk 0:00:44] } 56... Qe3+ { [%clk 0:00:57] } 57. Kg2 { [%clk 0:00:43] } 57... Qxa7 { [%clk 0:00:56] } 58. Kf3 { [%clk 0:00:43] } 58... Qxa6 { [%clk 0:00:56] } 0-1
