[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/VwL9b0C5"]
[Date "2020.10.03"]
[White "QLS-MortisElPro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:30:26"]
[WhiteElo "1641"]
[BlackElo "1660"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nb5 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc7+ { [%clk 0:00:15] } 3... Qxc7 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... Qd8 { [%clk 0:00:14] } 5. Bc4 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Bxd5 { [%clk 0:00:15] } 6... cxd5 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:15] } 7... Nf6 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:15] } 8... Be7 { [%clk 0:00:13] } 9. Ne5 { [%clk 0:00:15] } 9... O-O { [%clk 0:00:13] } 10. Nc6 { [%clk 0:00:15] } 10... h6 { [%clk 0:00:13] } 11. Nxd8 { [%clk 0:00:15] } 11... Bxd8 { [%clk 0:00:12] } 12. d4 { [%clk 0:00:15] } 12... Bc7 { [%clk 0:00:12] } 13. e4 { [%clk 0:00:15] } 13... Nc6 { [%clk 0:00:12] } 14. Be3 { [%clk 0:00:15] } 14... Nxd4 { [%clk 0:00:12] } 15. f4 { [%clk 0:00:15] } 15... Nf3+ { [%clk 0:00:11] } 16. Qxf3 { [%clk 0:00:14] } 16... b6 { [%clk 0:00:11] } 17. f5 { [%clk 0:00:14] } 17... Bb7 { [%clk 0:00:11] } 18. e5 { [%clk 0:00:14] } 18... Ne4 { [%clk 0:00:10] } 19. fxe6 { [%clk 0:00:12] } 19... fxe6 { [%clk 0:00:10] } 20. Bxh6 { [%clk 0:00:11] } 20... Rxf3 { [%clk 0:00:09] } 21. Bxg7 { [%clk 0:00:10] } 21... Kxg7 { [%clk 0:00:09] } 22. Rxf3 { [%clk 0:00:10] } 22... Ng5 { [%clk 0:00:08] } 23. Raf1 { [%clk 0:00:10] } 23... Ne4 { [%clk 0:00:07] } 24. Rg3+ { [%clk 0:00:09] } 24... Kh8 { [%clk 0:00:06] } 25. Rg4 { [%clk 0:00:08] } 25... Ng5 { [%clk 0:00:06] } 26. Rh4+ { [%clk 0:00:08] } 26... Nh7 { [%clk 0:00:06] } 27. Rf7 { [%clk 0:00:07] } 27... Rg8 { [%clk 0:00:06] } 28. Rfxh7# { [%clk 0:00:07] } 1-0
