[Event "Rated Classical game"]
[Site "https://lichess.org/BwAvbPCU"]
[Date "2021.05.30"]
[White "i_am_abdullah"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.30"]
[UTCTime "21:54:19"]
[WhiteElo "1787"]
[BlackElo "1714"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+35"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Zilbermints Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:30:00] } 1... e5 { [%clk 0:30:00] } 2. dxe5 { [%clk 0:29:57] } 2... Nc6 { [%clk 0:29:59] } 3. Nf3 { [%clk 0:29:42] } 3... Nge7 { [%clk 0:29:56] } 4. Nc3 { [%clk 0:29:38] } 4... Ng6 { [%clk 0:29:53] } 5. Bg5 { [%clk 0:29:32] } 5... Be7 { [%clk 0:29:46] } 6. Bxe7 { [%clk 0:29:30] } 6... Qxe7 { [%clk 0:29:46] } 7. e3 { [%clk 0:29:29] } 7... Ngxe5 { [%clk 0:29:43] } 8. Bb5 { [%clk 0:29:27] } 8... O-O { [%clk 0:29:38] } 9. O-O { [%clk 0:29:26] } 9... a6 { [%clk 0:29:27] } 10. Ba4 { [%clk 0:29:09] } 10... Qf6 { [%clk 0:29:17] } 11. Nxe5 { [%clk 0:29:05] } 11... Nxe5 { [%clk 0:29:17] } 12. f4 { [%clk 0:29:01] } 12... Nc4 { [%clk 0:29:09] } 13. Bxd7 { [%clk 0:28:47] } 13... Bxd7 { [%clk 0:29:09] } 14. Qxd7 { [%clk 0:28:45] } 14... Nxe3 { [%clk 0:29:04] } 15. Qxc7 { [%clk 0:28:37] } 15... Qg6 { [%clk 0:29:00] } 16. Qxb7 { [%clk 0:28:23] } 16... Rab8 { [%clk 0:28:53] } 17. Qxa6 { [%clk 0:28:18] } 17... Qxg2# { [%clk 0:27:06] } 0-1
