[Event "Rated Chess960 game"]
[Site "https://lichess.org/BvYtqQWw"]
[Date "2021.04.16"]
[White "RNC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:54:26"]
[WhiteElo "1678"]
[BlackElo "1732"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "0+3"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnbrnbkr/pppppppp/8/8/8/8/PPPPPPPP/QNBRNBKR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:03] } 1... g6 { [%clk 0:00:03] } 2. Bc4 { [%clk 0:00:05] } 2... Bg7 { [%clk 0:00:06] } 3. c3 { [%clk 0:00:06] } 3... d6 { [%clk 0:00:09] } 4. d4 { [%clk 0:00:09] } 4... c5 { [%clk 0:00:11] } 5. d5 { [%clk 0:00:11] } 5... Nc7 { [%clk 0:00:14] } 6. Bg5 { [%clk 0:00:13] } 6... O-O { [%clk 0:00:17] } 7. Bxe7 { [%clk 0:00:14] } 7... Rde8 { [%clk 0:00:19] } 8. Bxf8 { [%clk 0:00:17] } 8... Bxf8 { [%clk 0:00:22] } 9. f3 { [%clk 0:00:19] } 9... Bg7 { [%clk 0:00:25] } 10. Nd3 { [%clk 0:00:21] } 10... f5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:23] } 11... fxe4 { [%clk 0:00:30] } 12. fxe4 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:33] } 13. Nd2 { [%clk 0:00:26] } 13... Ne5 { [%clk 0:00:35] } 14. Nxe5 { [%clk 0:00:27] } 14... dxe5 { [%clk 0:00:38] } 15. a4 { [%clk 0:00:29] } 15... Bg4 { [%clk 0:00:39] } 16. Rde1 { [%clk 0:00:31] } 16... Rf8 { [%clk 0:00:40] } 17. Qa3 { [%clk 0:00:31] } 17... b6 { [%clk 0:00:41] } 18. a5 { [%clk 0:00:32] } 18... Qb7 { [%clk 0:00:43] } 19. axb6 { [%clk 0:00:34] } 19... axb6 { [%clk 0:00:45] } 20. Qb3 { [%clk 0:00:31] } 20... Bh6 { [%clk 0:00:47] } 21. Rxf8+ { [%clk 0:00:32] } 21... Kxf8 { [%clk 0:00:49] } 22. Nf3 { [%clk 0:00:34] } 22... Kg7 { [%clk 0:00:50] } 23. Nxe5 { [%clk 0:00:33] } 23... Bc8 { [%clk 0:00:50] } 24. Qd1 { [%clk 0:00:34] } 24... b5 { [%clk 0:00:51] } 25. Bd3 { [%clk 0:00:35] } 25... c4 { [%clk 0:00:53] } 26. Bc2 { [%clk 0:00:37] } 26... Ne8 { [%clk 0:00:54] } 27. Qf3 { [%clk 0:00:39] } 27... Nd6 { [%clk 0:00:56] } 28. Rf1 { [%clk 0:00:40] } 28... Qe7 { [%clk 0:00:57] } 29. Nc6 { [%clk 0:00:40] } 29... Qe8 { [%clk 0:00:55] } 30. e5 { [%clk 0:00:38] } 30... Nf5 { [%clk 0:00:56] } 31. g4 { [%clk 0:00:40] } 31... Nh4 { [%clk 0:00:58] } 32. Qf6+ { [%clk 0:00:40] } 32... Kg8 { [%clk 0:01:00] } 33. Ne7+ { [%clk 0:00:42] } 33... Qxe7 { [%clk 0:01:00] } 34. Qxe7 { [%clk 0:00:44] } 34... Nf3+ { [%clk 0:01:02] } 35. Rxf3 { [%clk 0:00:45] } 1-0
