[Event "Rated Bullet game"]
[Site "https://lichess.org/ExBCJKJR"]
[Date "2020.09.24"]
[White "jishanshaikh4"]
[Black "Hans222"]
[Result "0-1"]
[UTCDate "2020.09.24"]
[UTCTime "18:54:56"]
[WhiteElo "1881"]
[BlackElo "1925"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C61"]
[Opening "Ruy Lopez: Bird Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... exd4 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:57] } 6. Ba4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:56] } 8. Bc2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... c5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:53] } 10... d6 { [%clk 0:00:54] } 11. bxc5 { [%clk 0:00:52] } 11... dxc5 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:53] } 14. e5 { [%clk 0:00:50] } 14... Nd7 { [%clk 0:00:52] } 15. Re1 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:50] } 16. exf6 { [%clk 0:00:46] } 16... Bxf6 { [%clk 0:00:49] } 17. Bf4 { [%clk 0:00:46] } 17... Re8 { [%clk 0:00:48] } 18. Ba4 { [%clk 0:00:44] } 18... Rxe1+ { [%clk 0:00:47] } 19. Qxe1 { [%clk 0:00:44] } 19... Qe7 { [%clk 0:00:45] } 20. Qxe7 { [%clk 0:00:42] } 20... Bxe7 { [%clk 0:00:45] } 21. Bxd7 { [%clk 0:00:41] } 21... Rd8 { [%clk 0:00:44] } 22. Bg4 { [%clk 0:00:39] } 22... h6 { [%clk 0:00:42] } 23. h4 { [%clk 0:00:37] } 23... Bxf3 { [%clk 0:00:39] } 24. Bxf3 { [%clk 0:00:33] } 24... Bxh4 { [%clk 0:00:38] } 25. g3 { [%clk 0:00:32] } 25... Bf6 { [%clk 0:00:37] } 26. Re1 { [%clk 0:00:29] } 26... Kf7 { [%clk 0:00:36] } 27. Be5 { [%clk 0:00:28] } 27... Re8 { [%clk 0:00:32] } 28. Kg2 { [%clk 0:00:15] } 28... Rxe5 { [%clk 0:00:31] } 29. Rb1 { [%clk 0:00:13] } 29... Re7 { [%clk 0:00:28] } 30. Rb3 { [%clk 0:00:12] } 30... Bg5 { [%clk 0:00:26] } 31. Bd5+ { [%clk 0:00:12] } 31... Kf6 { [%clk 0:00:25] } 32. Ra3 { [%clk 0:00:11] } 32... g6 { [%clk 0:00:22] } 33. Ra6 { [%clk 0:00:11] } 33... h5 { [%clk 0:00:20] } 34. Kf3 { [%clk 0:00:10] } 34... Bd2 { [%clk 0:00:19] } 35. a4 { [%clk 0:00:08] } 35... Ba5 { [%clk 0:00:18] } 36. Be4 { [%clk 0:00:04] } 36... g5 { [%clk 0:00:17] } 37. Kg2 { [%clk 0:00:03] } 37... Rxe4 { [%clk 0:00:14] } 38. dxe4 { [%clk 0:00:02] } 38... Ke5 { [%clk 0:00:14] } 39. Kf3 { [%clk 0:00:01] } 39... g4+ { [%clk 0:00:13] } 0-1
