[Event "Bullet Shield Arena"]
[Site "https://lichess.org/rEtQCYaO"]
[Date "2018.12.03"]
[White "Melonartha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:57:24"]
[WhiteElo "1369"]
[BlackElo "1327"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. f4 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:57] } 5. Bd2 { [%clk 0:00:56] } 5... Bxc3 { [%clk 0:00:52] } 6. Bxc3 { [%clk 0:00:56] } 6... exf4 { [%clk 0:00:51] } 7. Nf3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:49] } 8. Qe2 { [%clk 0:00:53] } 8... Re8 { [%clk 0:00:48] } 9. O-O-O { [%clk 0:00:53] } 9... d5 { [%clk 0:00:44] } 10. e5 { [%clk 0:00:49] } 10... Ng4 { [%clk 0:00:37] } 11. h3 { [%clk 0:00:47] } 11... Nh6 { [%clk 0:00:26] } 12. d4 { [%clk 0:00:46] } 12... Bf5 { [%clk 0:00:23] } 13. Qd2 { [%clk 0:00:44] } 13... f6 { [%clk 0:00:18] } 14. Qxf4 { [%clk 0:00:40] } 14... fxe5 { [%clk 0:00:17] } 15. Nxe5 { [%clk 0:00:40] } 15... Bg6 { [%clk 0:00:11] } 16. Nxg6 { [%clk 0:00:38] } 16... hxg6 { [%clk 0:00:09] } 17. Bd3 { [%clk 0:00:36] } 17... Rf8 { [%clk 0:00:09] } 18. Qh2 { [%clk 0:00:34] } 18... Qd6 { [%clk 0:00:07] } 19. g4 { [%clk 0:00:32] } 19... Qxh2 { [%clk 0:00:06] } 20. g5 { [%clk 0:00:29] } 20... Qf4+ { [%clk 0:00:02] } 21. Kb1 { [%clk 0:00:27] } 21... Qxg5 { [%clk 0:00:01] } 22. Rhg1 { [%clk 0:00:26] } 22... Rf7 { [%clk 0:00:01] } 23. Rxg5 { [%clk 0:00:24] } 23... Rf2 { [%clk 0:00:00] } 24. Rxg6 { [%clk 0:00:22] } 24... Rxc2 { [%clk 0:00:00] } 25. Bxc2 { [%clk 0:00:21] } 25... Rf8 { [%clk 0:00:00] } 26. Rdg1 { [%clk 0:00:18] } 1-0
