[Event "Rated Blitz game"]
[Site "https://lichess.org/4EGg9ZJC"]
[Date "2018.11.11"]
[White "jishanshaikh4"]
[Black "Hellplix"]
[Result "1-0"]
[UTCDate "2018.11.11"]
[UTCTime "06:43:39"]
[WhiteElo "1062"]
[BlackElo "1078"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... d6 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:01] } 2... Nf6 { [%clk 0:05:00] } 3. Nc3 { [%clk 0:05:00] } 3... Bf5 { [%clk 0:04:57] } 4. d3 { [%clk 0:04:53] } 4... Bg4 { [%clk 0:04:57] } 5. Be3 { [%clk 0:04:48] } 5... c5 { [%clk 0:04:47] } 6. Be2 { [%clk 0:04:46] } 6... Nc6 { [%clk 0:04:48] } 7. d4 { [%clk 0:04:44] } 7... d5 { [%clk 0:04:40] } 8. exd5 { [%clk 0:04:42] } 8... Nxd5 { [%clk 0:04:42] } 9. dxc5 { [%clk 0:04:45] } 9... Nxc3 { [%clk 0:04:41] } 10. bxc3 { [%clk 0:04:40] } 10... Qxd1+ { [%clk 0:04:37] } 11. Bxd1 { [%clk 0:04:39] } 11... O-O-O { [%clk 0:04:34] } 12. O-O { [%clk 0:04:39] } 12... e6 { [%clk 0:04:34] } 13. Ng5 { [%clk 0:04:33] } 13... Ne5 { [%clk 0:04:20] } 14. Bxg4 { [%clk 0:04:31] } 14... f5 { [%clk 0:04:07] } 15. Be2 { [%clk 0:04:24] } 15... Rd5 { [%clk 0:03:58] } 16. Rfd1 { [%clk 0:04:13] } 16... Rxd1+ { [%clk 0:03:50] } 17. Rxd1 { [%clk 0:04:16] } 17... h6 { [%clk 0:03:46] } 18. Nf3 { [%clk 0:04:17] } 18... g5 { [%clk 0:03:40] } 19. Nxe5 { [%clk 0:04:18] } 19... f4 { [%clk 0:03:41] } 20. Bc1 { [%clk 0:04:19] } 20... Bg7 { [%clk 0:03:39] } 21. Nf7 { [%clk 0:04:11] } 1-0
