[Event "Rated Bullet game"]
[Site "https://lichess.org/TgMFeBWw"]
[Date "2021.01.30"]
[White "jishanshaikh4"]
[Black "mark_trixta"]
[Result "1-0"]
[UTCDate "2021.01.30"]
[UTCTime "16:26:16"]
[WhiteElo "2005"]
[BlackElo "2018"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:58] } 4. Be2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nfd2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bf3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:57] } 7... Rb8 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:57] } 9... Nc8 { [%clk 0:00:53] } 10. Bxb7 { [%clk 0:00:56] } 10... Rxb7 { [%clk 0:00:52] } 11. Qf3 { [%clk 0:00:56] } 11... c6 { [%clk 0:00:51] } 12. e4 { [%clk 0:00:55] } 12... fxe4 { [%clk 0:00:49] } 13. Ndxe4 { [%clk 0:00:55] } 13... Be7 { [%clk 0:00:46] } 14. Nxf6+ { [%clk 0:00:54] } 14... Bxf6 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:53] } 15... Bxd4 { [%clk 0:00:42] } 16. Bg5 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:39] } 17. Bf4 { [%clk 0:00:49] } 17... e5 { [%clk 0:00:37] } 18. Bg5 { [%clk 0:00:48] } 18... Rf8 { [%clk 0:00:35] } 19. Qh5+ { [%clk 0:00:46] } 19... Rf7 { [%clk 0:00:32] } 20. Qxh7 { [%clk 0:00:41] } 20... d5 { [%clk 0:00:31] } 21. Qg8+ { [%clk 0:00:37] } 21... Rf8 { [%clk 0:00:29] } 22. Qe6+ { [%clk 0:00:36] } 22... Ne7 { [%clk 0:00:28] } 23. cxd5 { [%clk 0:00:33] } 23... cxd5 { [%clk 0:00:26] } 24. Nd6+ { [%clk 0:00:32] } 24... Kd8 { [%clk 0:00:23] } 25. Nxb7+ { [%clk 0:00:31] } 25... Qxb7 { [%clk 0:00:23] } 26. Rac1 { [%clk 0:00:27] } 26... Rf6 { [%clk 0:00:20] } 27. Bxf6 { [%clk 0:00:26] } 27... gxf6 { [%clk 0:00:19] } 28. Qxf6 { [%clk 0:00:25] } 28... e4 { [%clk 0:00:17] } 29. Qd6+ { [%clk 0:00:23] } 29... Ke8 { [%clk 0:00:15] } 30. Rfd1 { [%clk 0:00:19] } 30... Bc5 { [%clk 0:00:14] } 31. Qe5 { [%clk 0:00:14] } 31... Qc7 { [%clk 0:00:10] } 32. Qxc7 { [%clk 0:00:13] } 1-0
