[Event "Rated Bullet game"]
[Site "https://lichess.org/lyHGpxGS"]
[Date "2022.01.12"]
[White "ward08"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "13:31:42"]
[WhiteElo "1876"]
[BlackElo "2030"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. Bc2 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:28] } 11... e4 { [%clk 0:00:29] } 12. Ne5 { [%clk 0:00:28] } 12... Bg4 { [%clk 0:00:28] } 13. Nxg4 { [%clk 0:00:25] } 13... Nxg4 { [%clk 0:00:28] } 14. Qxg4 { [%clk 0:00:25] } 14... h5 { [%clk 0:00:28] } 15. Qg3 { [%clk 0:00:23] } 15... Re6 { [%clk 0:00:28] } 16. Bd1 { [%clk 0:00:23] } 16... Rf6 { [%clk 0:00:28] } 17. Bxh5 { [%clk 0:00:21] } 17... Qd7 { [%clk 0:00:26] } 18. Bg4 { [%clk 0:00:19] } 18... Qe7 { [%clk 0:00:24] } 19. Nxd5 { [%clk 0:00:18] } 19... Qd6 { [%clk 0:00:22] } 20. Nxf6+ { [%clk 0:00:17] } 20... Qxf6 { [%clk 0:00:21] } 21. Qf4 { [%clk 0:00:15] } 21... Qe7 { [%clk 0:00:19] } 22. f3 { [%clk 0:00:13] } 22... Rd8 { [%clk 0:00:17] } 23. fxe4 { [%clk 0:00:12] } 23... g5 { [%clk 0:00:15] } 24. Qf5 { [%clk 0:00:11] } 24... Qb4 { [%clk 0:00:11] } 25. Rf1 { [%clk 0:00:10] } 25... Nxd4 { [%clk 0:00:09] } 26. exd4 { [%clk 0:00:09] } 26... Qxd4+ { [%clk 0:00:09] } 27. Kh1 { [%clk 0:00:07] } 27... Re8 { [%clk 0:00:08] } 28. Bh5 { [%clk 0:00:07] } 28... Qd7 { [%clk 0:00:07] } 29. Bxf7+ { [%clk 0:00:06] } 29... Qxf7 { [%clk 0:00:07] } 30. Qxf7+ { [%clk 0:00:06] } 30... Kh7 { [%clk 0:00:06] } 31. Qxe8 { [%clk 0:00:06] } 31... Be5 { [%clk 0:00:05] } 32. Qf7+ { [%clk 0:00:06] } 32... Bg7 { [%clk 0:00:04] } 33. Qf5+ { [%clk 0:00:06] } 33... Kg8 { [%clk 0:00:04] } 34. Qf7+ { [%clk 0:00:06] } 34... Kh7 { [%clk 0:00:04] } 35. Rf5 { [%clk 0:00:05] } 35... Kh6 { [%clk 0:00:02] } 36. Rxg5 { [%clk 0:00:05] } 36... Kh7 { [%clk 0:00:01] } 37. Qxg7# { [%clk 0:00:04] } 1-0
