[Event "Rated Bullet game"]
[Site "https://lichess.org/IOirUWly"]
[Date "2022.01.07"]
[White "pieslungo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "18:39:30"]
[WhiteElo "1775"]
[BlackElo "2048"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:27] } 8... Nxd5 { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:25] } 11... Nxe5 { [%clk 0:00:29] } 12. dxe5 { [%clk 0:00:25] } 12... Nd5 { [%clk 0:00:28] } 13. Nxd5 { [%clk 0:00:24] } 13... e6 { [%clk 0:00:28] } 14. Bf3 { [%clk 0:00:24] } 14... exd5 { [%clk 0:00:27] } 15. Qxd5 { [%clk 0:00:22] } 15... Be6 { [%clk 0:00:26] } 16. Qxd8 { [%clk 0:00:20] } 16... Raxd8 { [%clk 0:00:26] } 17. Be3 { [%clk 0:00:20] } 17... Rd7 { [%clk 0:00:26] } 18. Rad1 { [%clk 0:00:19] } 18... b6 { [%clk 0:00:25] } 19. Rxd7 { [%clk 0:00:18] } 19... Bxd7 { [%clk 0:00:24] } 20. Rd1 { [%clk 0:00:18] } 20... Be6 { [%clk 0:00:24] } 21. g4 { [%clk 0:00:16] } 21... h5 { [%clk 0:00:23] } 22. f5 { [%clk 0:00:15] } 22... Bc8 { [%clk 0:00:21] } 23. f6 { [%clk 0:00:14] } 23... Bh8 { [%clk 0:00:19] } 24. g5 { [%clk 0:00:13] } 24... Bf5 { [%clk 0:00:18] } 25. Bc6 { [%clk 0:00:09] } 25... Rc8 { [%clk 0:00:17] } 26. Ba4 { [%clk 0:00:06] } 26... Bxf6 { [%clk 0:00:16] } 27. Bb3 { [%clk 0:00:06] } 27... Bg7 { [%clk 0:00:16] } 28. Rd7 { [%clk 0:00:05] } 28... Be6 { [%clk 0:00:13] } 29. Bxe6 { [%clk 0:00:03] } 29... fxe6 { [%clk 0:00:13] } 30. Re7 { [%clk 0:00:03] } 30... Rf8 { [%clk 0:00:11] } 31. Rxe6 { [%clk 0:00:02] } 31... Rf5 { [%clk 0:00:11] } 32. Re7 { [%clk 0:00:01] } 32... Bxe5 { [%clk 0:00:11] } 0-1
