[Event "Rated Blitz game"]
[Site "https://lichess.org/IqxOfuwU"]
[Date "2021.10.29"]
[White "cesardiaz2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "18:36:06"]
[WhiteElo "2084"]
[BlackElo "2078"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:59] } 3... f5 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Be2 { [%clk 0:02:58] } 5... d6 { [%clk 0:03:00] } 6. exf5 { [%clk 0:02:56] } 6... Bxf5 { [%clk 0:03:00] } 7. f4 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:59] } 8. fxe5 { [%clk 0:02:54] } 8... Nxe5 { [%clk 0:02:59] } 9. Bg5 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:58] } 10. Qd2 { [%clk 0:02:48] } 10... Qd7 { [%clk 0:02:55] } 11. O-O-O { [%clk 0:02:47] } 11... a5 { [%clk 0:02:53] } 12. h3 { [%clk 0:02:39] } 12... Bg6 { [%clk 0:02:53] } 13. g4 { [%clk 0:02:37] } 13... b5 { [%clk 0:02:51] } 14. Nxb5 { [%clk 0:02:32] } 14... Rab8 { [%clk 0:02:50] } 15. Nf3 { [%clk 0:02:21] } 15... Qc6 { [%clk 0:02:46] } 16. Nfd4 { [%clk 0:02:18] } 16... Qa6 { [%clk 0:02:38] } 17. Ne6 { [%clk 0:02:13] } 17... c6 { [%clk 0:02:35] } 18. Nc3 { [%clk 0:02:04] } 18... Rf7 { [%clk 0:02:29] } 19. h4 { [%clk 0:01:53] } 19... Nfxg4 { [%clk 0:02:20] } 20. Bxg4 { [%clk 0:01:52] } 20... Nxg4 { [%clk 0:02:18] } 21. Rdf1 { [%clk 0:01:43] } 21... Rxf1+ { [%clk 0:02:15] } 22. Rxf1 { [%clk 0:01:42] } 22... Bxg5 { [%clk 0:02:13] } 23. Qxg5 { [%clk 0:01:38] } 23... Ne5 { [%clk 0:02:06] } 24. h5 { [%clk 0:01:26] } 24... Nxd3+ { [%clk 0:02:06] } 25. Kd2 { [%clk 0:01:24] } 25... Rxb2+ { [%clk 0:02:03] } 26. Kd1 { [%clk 0:01:15] } 26... Nf2+ { [%clk 0:01:29] } 27. Rxf2 { [%clk 0:00:56] } 27... Rxf2 { [%clk 0:01:27] } 28. Qd8+ { [%clk 0:00:54] } 28... Kf7 { [%clk 0:01:26] } 29. hxg6+ { [%clk 0:00:44] } 29... Kxg6 { [%clk 0:01:26] } 30. Qxd6 { [%clk 0:00:25] } 30... Rf6 { [%clk 0:01:21] } 31. Qd3+ { [%clk 0:00:20] } 31... Kf7 { [%clk 0:01:19] } 32. Ng5+ { [%clk 0:00:20] } 32... Kg8 { [%clk 0:01:12] } 33. Qxh7+ { [%clk 0:00:17] } 33... Kf8 { [%clk 0:01:11] } 34. Qh8+ { [%clk 0:00:17] } 34... Ke7 { [%clk 0:01:11] } 35. Qxg7+ { [%clk 0:00:16] } 35... Rf7 { [%clk 0:01:07] } 36. Qxf7+ { [%clk 0:00:15] } 36... Kd6 { [%clk 0:01:06] } 37. Qe6+ { [%clk 0:00:13] } 37... Kc7 { [%clk 0:01:06] } 38. Nge4 { [%clk 0:00:11] } 38... a4 { [%clk 0:00:58] } 39. Qe7+ { [%clk 0:00:10] } 39... Kb6 { [%clk 0:00:57] } 40. Qd8+ { [%clk 0:00:08] } 40... Ka7 { [%clk 0:00:54] } 41. Nc5 { [%clk 0:00:07] } 41... Qxc4 { [%clk 0:00:51] } 42. Qc7+ { [%clk 0:00:04] } 42... Ka8 { [%clk 0:00:50] } 43. Qb7# { [%clk 0:00:04] } 1-0
