[Event "Rated Blitz game"]
[Site "https://lichess.org/5mm0ocaQ"]
[Date "2022.03.02"]
[White "jishanshaikh4"]
[Black "JulioAraVe"]
[Result "0-1"]
[UTCDate "2022.03.02"]
[UTCTime "15:05:19"]
[WhiteElo "2082"]
[BlackElo "2184"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:55] } 4... Nd7 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:53] } 6... Ngf6 { [%clk 0:02:49] } 7. dxe5 { [%clk 0:02:51] } 7... dxe5 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:50] } 8... Qc7 { [%clk 0:02:48] } 9. Re1 { [%clk 0:02:43] } 9... O-O { [%clk 0:02:47] } 10. Nbd2 { [%clk 0:02:41] } 10... Nb6 { [%clk 0:02:45] } 11. Bb3 { [%clk 0:02:39] } 11... a5 { [%clk 0:02:42] } 12. a4 { [%clk 0:02:37] } 12... Bd7 { [%clk 0:02:38] } 13. Nf1 { [%clk 0:02:35] } 13... Rad8 { [%clk 0:02:36] } 14. Qe2 { [%clk 0:02:32] } 14... c5 { [%clk 0:02:35] } 15. c4 { [%clk 0:02:22] } 15... Bc6 { [%clk 0:02:33] } 16. Ng3 { [%clk 0:02:19] } 16... h6 { [%clk 0:02:28] } 17. Bxf6 { [%clk 0:02:16] } 17... Bxf6 { [%clk 0:02:27] } 18. Red1 { [%clk 0:02:15] } 18... Rxd1+ { [%clk 0:02:22] } 19. Rxd1 { [%clk 0:02:15] } 19... Bxa4 { [%clk 0:02:20] } 20. Bxa4 { [%clk 0:02:10] } 20... Nxa4 { [%clk 0:02:18] } 21. Rd5 { [%clk 0:02:08] } 21... Nb6 { [%clk 0:02:08] } 22. Rd2 { [%clk 0:02:03] } 22... Rd8 { [%clk 0:02:07] } 23. Nf5 { [%clk 0:02:01] } 23... Rxd2 { [%clk 0:02:01] } 24. Nxd2 { [%clk 0:02:01] } 24... a4 { [%clk 0:01:59] } 25. Qd3 { [%clk 0:01:56] } 25... Qd8 { [%clk 0:01:44] } 26. Qc3 { [%clk 0:01:49] } 26... Kh7 { [%clk 0:01:37] } 27. Nf3 { [%clk 0:01:41] } 27... g6 { [%clk 0:01:34] } 28. Ne3 { [%clk 0:01:35] } 28... Qd6 { [%clk 0:01:30] } 29. Nd5 { [%clk 0:01:31] } 29... Nxd5 { [%clk 0:01:28] } 30. cxd5 { [%clk 0:01:26] } 30... b5 { [%clk 0:01:27] } 31. Qa5 { [%clk 0:01:22] } 31... Qb8 { [%clk 0:01:17] } 32. Qc3 { [%clk 0:01:16] } 32... Qb6 { [%clk 0:01:13] } 33. Nd2 { [%clk 0:01:09] } 33... b4 { [%clk 0:01:10] } 34. Qc4 { [%clk 0:01:03] } 34... a3 { [%clk 0:01:07] } 35. bxa3 { [%clk 0:01:01] } 35... bxa3 { [%clk 0:01:06] } 36. Nb3 { [%clk 0:01:00] } 36... Qb4 { [%clk 0:01:01] } 37. Qc2 { [%clk 0:00:54] } 37... c4 { [%clk 0:00:57] } 38. Nd2 { [%clk 0:00:54] } 38... Qb2 { [%clk 0:00:55] } 39. Qxc4 { [%clk 0:00:34] } 39... Qxd2 { [%clk 0:00:50] } 40. d6 { [%clk 0:00:30] } 40... a2 { [%clk 0:00:44] } 41. Qxf7+ { [%clk 0:00:27] } 41... Bg7 { [%clk 0:00:44] } 42. d7 { [%clk 0:00:14] } 42... a1=Q+ { [%clk 0:00:39] } 43. Kh2 { [%clk 0:00:13] } 43... Qad1 { [%clk 0:00:36] } 44. f4 { [%clk 0:00:06] } 44... Qxf4+ { [%clk 0:00:32] } 45. Qxf4 { [%clk 0:00:04] } 45... exf4 { [%clk 0:00:31] } 46. e5 { [%clk 0:00:03] } 46... Qxd7 { [%clk 0:00:30] } 47. e6 { [%clk 0:00:03] } 47... Qxe6 { [%clk 0:00:28] } 48. h4 { [%clk 0:00:03] } 48... Qg4 { [%clk 0:00:23] } 49. Kg1 { [%clk 0:00:02] } 49... f3 { [%clk 0:00:22] } 50. h5 { [%clk 0:00:02] } 50... Qxg2# { [%clk 0:00:21] } 0-1
