[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/1Xv9zNMe"]
[Date "2022.01.01"]
[White "plz_no"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:11:29"]
[WhiteElo "2026"]
[BlackElo "2019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. cxd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. Bd2 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:28] } 12. Qf3 { [%clk 0:00:25] } 12... fxe5 { [%clk 0:00:27] } 13. fxe5 { [%clk 0:00:25] } 13... e6 { [%clk 0:00:27] } 14. Qf7+ { [%clk 0:00:24] } 14... Kh8 { [%clk 0:00:26] } 15. h4 { [%clk 0:00:23] } 15... Qe7 { [%clk 0:00:25] } 16. Qf3 { [%clk 0:00:22] } 16... Qxh4 { [%clk 0:00:24] } 17. Qh3 { [%clk 0:00:22] } 17... Qe7 { [%clk 0:00:24] } 18. Ne2 { [%clk 0:00:19] } 18... Bf8 { [%clk 0:00:20] } 19. Bxg6 { [%clk 0:00:18] } 19... Qg7 { [%clk 0:00:20] } 20. Bd3 { [%clk 0:00:17] } 20... Re7 { [%clk 0:00:19] } 21. Nf4 { [%clk 0:00:16] } 21... Ncxe5 { [%clk 0:00:17] } 22. dxe5 { [%clk 0:00:15] } 22... Nxe5 { [%clk 0:00:17] } 23. Bc3 { [%clk 0:00:15] } 23... Rf7 { [%clk 0:00:13] } 24. Bxe5 { [%clk 0:00:13] } 24... Qxe5 { [%clk 0:00:13] } 25. Ng6+ { [%clk 0:00:12] } 25... Kg7 { [%clk 0:00:11] } 26. Nxe5 { [%clk 0:00:12] } 26... Rxf1+ { [%clk 0:00:10] } 27. Rxf1 { [%clk 0:00:10] } 27... Bd6 { [%clk 0:00:10] } 28. Qxh7# { [%clk 0:00:09] } 1-0
