[Event "Casual Bullet game"]
[Site "https://lichess.org/ZJ4mOPuH"]
[Date "2021.12.17"]
[White "jeevjd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "11:23:48"]
[WhiteElo "1485"]
[BlackElo "2012"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:57] } 3... d6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:55] } 4... Nb8 { [%clk 0:00:29] } 5. Bb5+ { [%clk 0:00:53] } 5... Bd7 { [%clk 0:00:27] } 6. Bxd7+ { [%clk 0:00:53] } 6... Nxd7 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:51] } 8... exd5 { [%clk 0:00:27] } 9. exd5 { [%clk 0:00:51] } 9... Ngf6 { [%clk 0:00:27] } 10. Re1+ { [%clk 0:00:50] } 10... Be7 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:27] } 12. Bxf6 { [%clk 0:00:49] } 12... Bxf6 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:47] } 13... h6 { [%clk 0:00:27] } 14. Red1 { [%clk 0:00:45] } 14... Ne5 { [%clk 0:00:27] } 15. Nxe5 { [%clk 0:00:44] } 15... Bxe5 { [%clk 0:00:27] } 16. Re1 { [%clk 0:00:43] } 16... Qh4 { [%clk 0:00:26] } 17. g3 { [%clk 0:00:42] } 17... Qh3 { [%clk 0:00:26] } 18. Qf3 { [%clk 0:00:40] } 18... Bf6 { [%clk 0:00:25] } 19. Qg2 { [%clk 0:00:39] } 19... Qd7 { [%clk 0:00:24] } 20. Qf3 { [%clk 0:00:38] } 20... Rfe8 { [%clk 0:00:24] } 21. Rxe8+ { [%clk 0:00:35] } 21... Rxe8 { [%clk 0:00:24] } 22. Qd1 { [%clk 0:00:34] } 22... a6 { [%clk 0:00:23] } 23. Rb1 { [%clk 0:00:33] } 23... b5 { [%clk 0:00:23] } 24. Ne2 { [%clk 0:00:31] } 24... b4 { [%clk 0:00:23] } 25. Nf4 { [%clk 0:00:30] } 25... Qf5 { [%clk 0:00:22] } 26. c3 { [%clk 0:00:29] } 26... g5 { [%clk 0:00:21] } 27. cxb4 { [%clk 0:00:28] } 27... gxf4 { [%clk 0:00:20] } 28. gxf4 { [%clk 0:00:28] } 28... Qxf4 { [%clk 0:00:19] } 29. Kh1 { [%clk 0:00:27] } 29... Qe4+ { [%clk 0:00:16] } 30. Kg1 { [%clk 0:00:24] } 30... Bd4 { [%clk 0:00:15] } 31. Qe1 { [%clk 0:00:21] } 31... Qg6+ { [%clk 0:00:15] } 32. Kh1 { [%clk 0:00:19] } 32... Rxe1+ { [%clk 0:00:15] } 33. Rxe1 { [%clk 0:00:18] } 33... Bxf2 { [%clk 0:00:14] } 34. Rf1 { [%clk 0:00:17] } 34... Bd4 { [%clk 0:00:14] } 35. Rf3 { [%clk 0:00:15] } 35... Be5 { [%clk 0:00:12] } 36. b3 { [%clk 0:00:13] } 36... Qh5 { [%clk 0:00:12] } 37. Rf1 { [%clk 0:00:10] } 37... Qxh2# { [%clk 0:00:10] } 0-1
