[Event "Rated Blitz game"]
[Site "https://lichess.org/CXFamT79"]
[Date "2020.02.10"]
[White "jishanshaikh4"]
[Black "alfareed"]
[Result "0-1"]
[UTCDate "2020.02.10"]
[UTCTime "11:19:51"]
[WhiteElo "1704"]
[BlackElo "1729"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:57] } 3... Qf6 { [%clk 0:02:53] } 4. Qb3 { [%clk 0:02:50] } 4... f4 { [%clk 0:02:49] } 5. Nf3 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:46] } 6. Nd5 { [%clk 0:02:48] } 6... Qd6 { [%clk 0:02:43] } 7. Bd3 { [%clk 0:02:47] } 7... Nd4 { [%clk 0:02:41] } 8. Nxd4 { [%clk 0:02:45] } 8... exd4 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:44] } 9... f3 { [%clk 0:02:38] } 10. gxf3 { [%clk 0:02:42] } 10... Nf6 { [%clk 0:02:28] } 11. Kh1 { [%clk 0:02:37] } 11... Nh5 { [%clk 0:02:24] } 12. Rg1 { [%clk 0:02:35] } 12... Nf4 { [%clk 0:02:22] } 13. Nxf4 { [%clk 0:02:28] } 13... Qxf4 { [%clk 0:02:20] } 14. Bf1 { [%clk 0:02:26] } 14... Qxf3+ { [%clk 0:02:18] } 15. Bg2 { [%clk 0:02:25] } 15... Qxf2 { [%clk 0:02:17] } 16. Qh3 { [%clk 0:02:20] } 16... d6 { [%clk 0:02:04] } 17. Qh5+ { [%clk 0:02:18] } 17... g6 { [%clk 0:02:02] } 18. Qf3 { [%clk 0:02:13] } 18... Qxf3 { [%clk 0:02:00] } 19. Bxf3 { [%clk 0:02:13] } 19... Be6 { [%clk 0:01:57] } 20. b3 { [%clk 0:02:12] } 20... O-O-O { [%clk 0:01:55] } 21. Bb2 { [%clk 0:02:11] } 21... c5 { [%clk 0:01:54] } 22. Rg5 { [%clk 0:02:08] } 22... Bh6 { [%clk 0:01:53] } 23. Rg2 { [%clk 0:02:05] } 23... Rdf8 { [%clk 0:01:50] } 24. Rf2 { [%clk 0:02:03] } 24... Bxd2 { [%clk 0:01:46] } 25. Raf1 { [%clk 0:01:59] } 25... Be3 { [%clk 0:01:41] } 26. Re2 { [%clk 0:01:57] } 26... Rhg8 { [%clk 0:01:38] } 27. Kg2 { [%clk 0:01:53] } 27... g5 { [%clk 0:01:35] } 28. Kg3 { [%clk 0:01:50] } 28... h5 { [%clk 0:01:32] } 29. Bg2 { [%clk 0:01:48] } 29... h4# { [%clk 0:01:28] } 0-1
