[Event "Bullet Shield Arena"]
[Site "https://lichess.org/IQWuBWET"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "vladanzivko"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:10:30"]
[WhiteElo "2033"]
[BlackElo "1294"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:30] } 4... e5 { [%clk 0:00:55] } 5. Re1 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:53] } 6. e4 { [%clk 0:00:30] } 6... d4 { [%clk 0:00:52] } 7. d3 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:49] } 8. c3 { [%clk 0:00:29] } 8... Nh5 { [%clk 0:00:48] } 9. cxd4 { [%clk 0:00:28] } 9... Nxd4 { [%clk 0:00:45] } 10. Be3 { [%clk 0:00:26] } 10... Nxf3+ { [%clk 0:00:43] } 11. Bxf3 { [%clk 0:00:26] } 11... Bxf3 { [%clk 0:00:41] } 12. Qxf3 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:39] } 13. Nc3 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:37] } 14. Rac1 { [%clk 0:00:23] } 14... Be7 { [%clk 0:00:36] } 15. Nd5 { [%clk 0:00:22] } 15... Rc8 { [%clk 0:00:35] } 16. Nxe7 { [%clk 0:00:20] } 16... Qxe7 { [%clk 0:00:34] } 17. Rc2 { [%clk 0:00:16] } 17... b6 { [%clk 0:00:33] } 18. h4 { [%clk 0:00:14] } 18... O-O { [%clk 0:00:33] } 19. Kg2 { [%clk 0:00:13] } 19... Rfd8 { [%clk 0:00:29] } 20. g4 { [%clk 0:00:13] } 20... Rxd3 { [%clk 0:00:28] } 21. g5 { [%clk 0:00:12] } 21... Nd7 { [%clk 0:00:22] } 22. gxh6 { [%clk 0:00:11] } 22... gxh6 { [%clk 0:00:18] } 23. Qg3+ { [%clk 0:00:10] } 23... Kh7 { [%clk 0:00:15] } 24. Qg4 { [%clk 0:00:10] } 24... Rg8 { [%clk 0:00:09] } 25. Qxg8+ { [%clk 0:00:09] } 25... Kxg8 { [%clk 0:00:07] } 26. Ree2 { [%clk 0:00:08] } 26... Kh7 { [%clk 0:00:07] } 27. Kf1 { [%clk 0:00:08] } 27... Rxe3 { [%clk 0:00:06] } 28. Ke1 { [%clk 0:00:08] } 28... Rxe2+ { [%clk 0:00:05] } 29. Kxe2 { [%clk 0:00:08] } 29... Qxh4 { [%clk 0:00:03] } 30. Kd2 { [%clk 0:00:08] } 30... Qxe4 { [%clk 0:00:02] } 31. Kc3 { [%clk 0:00:08] } 31... Qd4+ { [%clk 0:00:01] } 32. Kb3 { [%clk 0:00:07] } 1-0
