[Event "Rated Blitz game"]
[Site "https://lichess.org/MlvA79SE"]
[Date "2019.06.07"]
[White "jishanshaikh4"]
[Black "jj_doom"]
[Result "1-0"]
[UTCDate "2019.06.07"]
[UTCTime "17:05:53"]
[WhiteElo "1342"]
[BlackElo "1263"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Janowski Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:55] } 5... Bb4 { [%clk 0:02:47] } 6. Bxc4 { [%clk 0:02:53] } 6... Bxc3+ { [%clk 0:02:34] } 7. bxc3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:32] } 8. h4 { [%clk 0:02:50] } 8... h5 { [%clk 0:02:30] } 9. g4 { [%clk 0:02:47] } 9... hxg4 { [%clk 0:02:28] } 10. Ne5 { [%clk 0:02:46] } 10... Nxe5 { [%clk 0:02:27] } 11. dxe5 { [%clk 0:02:45] } 11... Nxe4 { [%clk 0:02:26] } 12. Qxg4 { [%clk 0:02:40] } 12... Nxc3 { [%clk 0:02:06] } 13. Qxg7 { [%clk 0:02:38] } 13... Ke7 { [%clk 0:02:03] } 14. Bg5+ { [%clk 0:02:31] } 14... Ke8 { [%clk 0:01:54] } 15. Qxh8+ { [%clk 0:02:27] } 15... Kd7 { [%clk 0:01:51] } 16. Qxd8+ { [%clk 0:02:26] } 16... Kc6 { [%clk 0:01:51] } 17. Qe8+ { [%clk 0:02:15] } 17... Kb6 { [%clk 0:01:46] } 18. Be3+ { [%clk 0:02:12] } 18... c5 { [%clk 0:01:44] } 19. Qb5+ { [%clk 0:02:09] } 19... Kc7 { [%clk 0:01:43] } 20. Qxc5+ { [%clk 0:02:03] } 20... Kb8 { [%clk 0:01:40] } 21. Qd6# { [%clk 0:02:02] } 1-0
