[Event "Rated Bullet game"]
[Site "https://lichess.org/0wjnX8gv"]
[Date "2019.11.19"]
[White "Karfio1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.19"]
[UTCTime "19:33:37"]
[WhiteElo "1866"]
[BlackElo "1860"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. h4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... Qxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Qd8 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:54] } 6... Bf5 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:50] } 7... e6 { [%clk 0:00:55] } 8. Bxc6+ { [%clk 0:00:49] } 8... bxc6 { [%clk 0:00:55] } 9. Bf4 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:46] } 10... Nf6 { [%clk 0:00:52] } 11. O-O-O { [%clk 0:00:43] } 11... Qe7 { [%clk 0:00:50] } 12. Ne5 { [%clk 0:00:39] } 12... O-O { [%clk 0:00:45] } 13. Nxc6 { [%clk 0:00:37] } 13... Qd7 { [%clk 0:00:43] } 14. Be5 { [%clk 0:00:35] } 14... Ne8 { [%clk 0:00:40] } 15. Na5 { [%clk 0:00:30] } 15... Bxe5 { [%clk 0:00:35] } 16. dxe5 { [%clk 0:00:30] } 16... Qxd2+ { [%clk 0:00:33] } 17. Rxd2 { [%clk 0:00:30] } 17... Ng7 { [%clk 0:00:32] } 18. f3 { [%clk 0:00:28] } 18... Rab8 { [%clk 0:00:31] } 19. g4 { [%clk 0:00:27] } 19... Bxg4 { [%clk 0:00:23] } 20. fxg4 { [%clk 0:00:26] } 20... f5 { [%clk 0:00:23] } 21. exf6 { [%clk 0:00:24] } 21... Rxf6 { [%clk 0:00:22] } 22. h5 { [%clk 0:00:23] } 22... gxh5 { [%clk 0:00:19] } 23. gxh5 { [%clk 0:00:22] } 23... Kf7 { [%clk 0:00:18] } 24. Nc6 { [%clk 0:00:21] } 24... Rb6 { [%clk 0:00:16] } 25. Nd4 { [%clk 0:00:17] } 25... e5 { [%clk 0:00:14] } 26. Nb3 { [%clk 0:00:16] } 26... Rf5 { [%clk 0:00:13] } 27. Rd7+ { [%clk 0:00:15] } 27... Ke6 { [%clk 0:00:11] } 28. Rxg7 { [%clk 0:00:14] } 28... Rf4 { [%clk 0:00:09] } 29. Rxh7 { [%clk 0:00:12] } 29... Kf5 { [%clk 0:00:08] } 30. h6 { [%clk 0:00:12] } 30... Kg5 { [%clk 0:00:08] } 31. Rg7+ { [%clk 0:00:11] } 31... Kf6 { [%clk 0:00:06] } 32. h7 { [%clk 0:00:10] } 32... Rb8 { [%clk 0:00:05] } 33. Rg8 { [%clk 0:00:08] } 33... Rb6 { [%clk 0:00:03] } 34. h8=Q+ { [%clk 0:00:07] } 34... Ke7 { [%clk 0:00:02] } 35. Re8+ { [%clk 0:00:06] } 35... Kd6 { [%clk 0:00:02] } 36. Qf6+ { [%clk 0:00:06] } 36... Kd7 { [%clk 0:00:01] } 37. Qxe5 { [%clk 0:00:04] } 37... Kc6 { [%clk 0:00:00] } 38. Qe6+ { [%clk 0:00:03] } 1-0
