[Event "Rated Bullet game"]
[Site "https://lichess.org/Lskfm8yE"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "ngsa_2021"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "19:23:12"]
[WhiteElo "2114"]
[BlackElo "1928"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. h3 { [%clk 0:00:30] } 8... Bg4 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:30] } 9... Bxf3 { [%clk 0:00:28] } 10. Bxf3 { [%clk 0:00:30] } 10... Re8 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:30] } 11... Bd6 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:30] } 12... Ne7 { [%clk 0:00:26] } 13. Nb3 { [%clk 0:00:29] } 13... Ng6 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:29] } 14... h6 { [%clk 0:00:25] } 15. Bxf6 { [%clk 0:00:27] } 15... Qxf6 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:27] } 16... Rxe1+ { [%clk 0:00:23] } 17. Rxe1 { [%clk 0:00:27] } 17... Qd8 { [%clk 0:00:22] } 18. Nc5 { [%clk 0:00:26] } 18... b6 { [%clk 0:00:21] } 19. Nd3 { [%clk 0:00:26] } 19... c5 { [%clk 0:00:21] } 20. Ne5 { [%clk 0:00:25] } 20... cxd4 { [%clk 0:00:18] } 21. cxd4 { [%clk 0:00:24] } 21... Bc7 { [%clk 0:00:18] } 22. Nxg6 { [%clk 0:00:23] } 22... fxg6 { [%clk 0:00:18] } 23. Qd3 { [%clk 0:00:23] } 23... Qd6 { [%clk 0:00:17] } 24. g3 { [%clk 0:00:22] } 24... Rf8 { [%clk 0:00:17] } 25. Re5 { [%clk 0:00:20] } 25... Qf6 { [%clk 0:00:13] } 26. Re3 { [%clk 0:00:19] } 26... Qg5 { [%clk 0:00:11] } 27. Kg2 { [%clk 0:00:17] } 27... Qf6 { [%clk 0:00:10] } 28. Bxd5+ { [%clk 0:00:16] } 28... Kh8 { [%clk 0:00:09] } 29. Rf3 { [%clk 0:00:16] } 29... Qxf3+ { [%clk 0:00:07] } 30. Bxf3 { [%clk 0:00:15] } 30... Rxf3 { [%clk 0:00:07] } 31. Qxf3 { [%clk 0:00:15] } 31... Kh7 { [%clk 0:00:06] } 32. Qf7 { [%clk 0:00:14] } 32... Bd6 { [%clk 0:00:05] } 33. Qb7 { [%clk 0:00:14] } 33... Bb4 { [%clk 0:00:05] } 34. Qxa7 { [%clk 0:00:14] } 34... Bd2 { [%clk 0:00:05] } 35. Qxb6 { [%clk 0:00:13] } 35... Bg5 { [%clk 0:00:03] } 36. Qc6 { [%clk 0:00:13] } 36... Bf6 { [%clk 0:00:03] } 37. d5 { [%clk 0:00:13] } 37... Bxb2 { [%clk 0:00:02] } 38. d6 { [%clk 0:00:13] } 38... Be5 { [%clk 0:00:02] } 39. d7 { [%clk 0:00:12] } 39... Bf6 { [%clk 0:00:02] } 40. d8=Q { [%clk 0:00:12] } 40... Bxd8 { [%clk 0:00:02] } 41. Qe8 { [%clk 0:00:12] } 41... Bf6 { [%clk 0:00:02] } 42. Qf7 { [%clk 0:00:11] } 42... Bd4 { [%clk 0:00:01] } 43. a4 { [%clk 0:00:11] } 43... Bf6 { [%clk 0:00:01] } 44. Qb7 { [%clk 0:00:11] } 44... g5 { [%clk 0:00:01] } 45. Qa6 { [%clk 0:00:11] } 45... Be5 { [%clk 0:00:01] } 46. Qb5 { [%clk 0:00:11] } 46... Kg6 { [%clk 0:00:00] } 47. a5 { [%clk 0:00:11] } 47... Bf6 { [%clk 0:00:00] } 48. a6 { [%clk 0:00:11] } 48... Kh7 { [%clk 0:00:00] } 49. Qc6 { [%clk 0:00:10] } 1-0
