[Event "Casual Bullet game"]
[Site "https://lichess.org/YFEYLkMe"]
[Date "2019.08.28"]
[White "jishanshaikh4"]
[Black "Biberon"]
[Result "1-0"]
[UTCDate "2019.08.28"]
[UTCTime "16:32:39"]
[WhiteElo "1792"]
[BlackElo "1612"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Ngf6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. dxc5 { [%clk 0:00:55] } 8... dxc5 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:55] } 10. h4 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:52] } 12. h5 { [%clk 0:00:51] } 12... Rb8 { [%clk 0:00:51] } 13. hxg6 { [%clk 0:00:49] } 13... hxg6 { [%clk 0:00:49] } 14. Rh3 { [%clk 0:00:49] } 14... Nh5 { [%clk 0:00:47] } 15. g4 { [%clk 0:00:48] } 15... Nhf6 { [%clk 0:00:43] } 16. Rdh1 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:40] } 17. Bh6 { [%clk 0:00:46] } 17... Nxg4 { [%clk 0:00:32] } 18. Bxg7 { [%clk 0:00:45] } 18... Kxg7 { [%clk 0:00:31] } 19. Rh7+ { [%clk 0:00:43] } 19... Kf6 { [%clk 0:00:30] } 20. Qg5# { [%clk 0:00:41] } 1-0
