[Event "Rated Bullet game"]
[Site "https://lichess.org/jOqqqLpU"]
[Date "2021.08.24"]
[White "YERLAN_VKO"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.24"]
[UTCTime "16:18:10"]
[WhiteElo "2137"]
[BlackElo "2113"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:59] } 6. Nxe5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... N8d7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:53] } 8... Nxe5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:53] } 9... Bc5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:53] } 11. Ne4 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:52] } 12. Qf3 { [%clk 0:00:50] } 12... Nd5 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:49] } 13... Nxf4 { [%clk 0:00:49] } 14. Qxf4 { [%clk 0:00:45] } 14... Qe8 { [%clk 0:00:48] } 15. a3 { [%clk 0:00:43] } 15... f5 { [%clk 0:00:47] } 16. exf6 { [%clk 0:00:42] } 16... Bxf6 { [%clk 0:00:46] } 17. Nxf6+ { [%clk 0:00:41] } 17... Rxf6 { [%clk 0:00:45] } 18. Qxc7 { [%clk 0:00:41] } 18... b6 { [%clk 0:00:41] } 19. b4 { [%clk 0:00:39] } 19... a5 { [%clk 0:00:35] } 20. b5 { [%clk 0:00:36] } 20... Qf7 { [%clk 0:00:32] } 21. Qd8+ { [%clk 0:00:33] } 21... Qf8 { [%clk 0:00:30] } 22. Qc7 { [%clk 0:00:32] } 22... Rf7 { [%clk 0:00:29] } 23. Qc6 { [%clk 0:00:30] } 23... Bb7 { [%clk 0:00:26] } 24. Qxb6 { [%clk 0:00:29] } 24... Rb8 { [%clk 0:00:24] } 25. Qxe6 { [%clk 0:00:27] } 25... Kh8 { [%clk 0:00:22] } 26. Qh3 { [%clk 0:00:25] } 26... g6 { [%clk 0:00:20] } 27. a4 { [%clk 0:00:24] } 27... Qd6 { [%clk 0:00:17] } 28. Bc4 { [%clk 0:00:20] } 28... Rf6 { [%clk 0:00:14] } 29. Rxd6 { [%clk 0:00:18] } 29... Rxd6 { [%clk 0:00:14] } 30. c3 { [%clk 0:00:17] } 30... Rbd8 { [%clk 0:00:13] } 31. Bf7 { [%clk 0:00:14] } 31... Bc8 { [%clk 0:00:12] } 32. Re1 { [%clk 0:00:12] } 32... Bxh3 { [%clk 0:00:10] } 33. gxh3 { [%clk 0:00:12] } 33... Rd1 { [%clk 0:00:08] } 34. Kf1 { [%clk 0:00:11] } 34... Rxe1+ { [%clk 0:00:07] } 35. Kxe1 { [%clk 0:00:11] } 35... Rd7 { [%clk 0:00:07] } 36. Bd5 { [%clk 0:00:10] } 36... Rxd5 { [%clk 0:00:06] } 37. c4 { [%clk 0:00:10] } 37... Rc5 { [%clk 0:00:05] } 38. Kd2 { [%clk 0:00:08] } 38... Rxc4 { [%clk 0:00:05] } 39. b6 { [%clk 0:00:07] } 39... Rxa4 { [%clk 0:00:04] } 40. Kc3 { [%clk 0:00:06] } 40... Rb4 { [%clk 0:00:04] } 41. b7 { [%clk 0:00:06] } 41... Rxb7 { [%clk 0:00:04] } 42. f4 { [%clk 0:00:05] } 42... a4 { [%clk 0:00:03] } 43. f5 { [%clk 0:00:05] } 43... Rb8 { [%clk 0:00:03] } 44. fxg6 { [%clk 0:00:05] } 44... hxg6 { [%clk 0:00:02] } 45. h4 { [%clk 0:00:04] } 45... Kg7 { [%clk 0:00:02] } 46. h5 { [%clk 0:00:04] } 46... gxh5 { [%clk 0:00:02] } 47. h3 { [%clk 0:00:04] } 47... h4 { [%clk 0:00:02] } 48. Kd4 { [%clk 0:00:03] } 48... a3 { [%clk 0:00:02] } 49. Ke4 { [%clk 0:00:03] } 49... a2 { [%clk 0:00:02] } 50. Kf4 { [%clk 0:00:03] } 50... a1=Q { [%clk 0:00:02] } 51. Kg4 { [%clk 0:00:03] } 51... Qf6 { [%clk 0:00:02] } 52. Kh5 { [%clk 0:00:02] } 52... Rb4 { [%clk 0:00:01] } 1/2-1/2
