[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/PP5WSafv"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "iamcucuk"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "09:45:09"]
[WhiteElo "1677"]
[BlackElo "1625"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. exd4 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... Bb4 { [%clk 0:00:13] } 7. c4 { [%clk 0:00:15] } 7... Bd6 { [%clk 0:00:13] } 8. cxd5 { [%clk 0:00:15] } 8... exd5 { [%clk 0:00:12] } 9. Nc3 { [%clk 0:00:15] } 9... O-O { [%clk 0:00:12] } 10. Bb5 { [%clk 0:00:14] } 10... a6 { [%clk 0:00:11] } 11. Ba4 { [%clk 0:00:14] } 11... b5 { [%clk 0:00:10] } 12. Bc2 { [%clk 0:00:14] } 12... Re8 { [%clk 0:00:09] } 13. Bg5 { [%clk 0:00:13] } 13... Nbd7 { [%clk 0:00:09] } 14. Qd3 { [%clk 0:00:13] } 14... h6 { [%clk 0:00:08] } 15. Ne5 { [%clk 0:00:12] } 15... Bxe5 { [%clk 0:00:06] } 16. dxe5 { [%clk 0:00:11] } 16... Ne4 { [%clk 0:00:06] } 17. Bxd8 { [%clk 0:00:09] } 17... Rxd8 { [%clk 0:00:06] } 18. Nxe4 { [%clk 0:00:09] } 18... Re8 { [%clk 0:00:06] } 19. Nd6 { [%clk 0:00:08] } 19... Nxe5 { [%clk 0:00:05] } 20. Qh7+ { [%clk 0:00:07] } 20... Kf8 { [%clk 0:00:05] } 21. Qd3 { [%clk 0:00:06] } 21... Ke7 { [%clk 0:00:05] } 22. Qxd5 { [%clk 0:00:05] } 22... Rd8 { [%clk 0:00:05] } 23. Nxc8+ { [%clk 0:00:05] } 23... Kf8 { [%clk 0:00:04] } 24. Qc5+ { [%clk 0:00:05] } 24... Kg8 { [%clk 0:00:03] } 25. Qe3 { [%clk 0:00:04] } 25... Ng6 { [%clk 0:00:02] } 26. Qg3 { [%clk 0:00:04] } 26... Rdxc8 { [%clk 0:00:01] } 27. Qxg6 { [%clk 0:00:04] } 27... Rf8 { [%clk 0:00:01] } 28. Rfe1 { [%clk 0:00:04] } 28... fxg6 { [%clk 0:00:01] } 29. Bd3 { [%clk 0:00:03] } 29... Rfe8 { [%clk 0:00:01] } 30. Bc2 { [%clk 0:00:03] } 1-0
