[Event "Rated Bullet game"]
[Site "https://lichess.org/YNNsThQo"]
[Date "2021.01.20"]
[White "KamikazePoineTurkey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "15:50:19"]
[WhiteElo "1921"]
[BlackElo "1942"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:54] } 8... d6 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:52] } 11... Rc8 { [%clk 0:00:56] } 12. d5 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:56] } 13. dxe6 { [%clk 0:00:49] } 13... fxe6 { [%clk 0:00:55] } 14. Rb1 { [%clk 0:00:48] } 14... d5 { [%clk 0:00:54] } 15. exd5 { [%clk 0:00:47] } 15... exd5 { [%clk 0:00:54] } 16. cxd5 { [%clk 0:00:46] } 16... cxd5 { [%clk 0:00:54] } 17. Ne5 { [%clk 0:00:43] } 17... Nxe5 { [%clk 0:00:53] } 18. fxe5 { [%clk 0:00:43] } 18... Bxe5 { [%clk 0:00:52] } 19. Ne2 { [%clk 0:00:39] } 19... Bxb2 { [%clk 0:00:51] } 20. Rxb2 { [%clk 0:00:39] } 20... Nf5 { [%clk 0:00:51] } 21. Rd2 { [%clk 0:00:38] } 21... d4 { [%clk 0:00:46] } 22. Bxb7 { [%clk 0:00:35] } 22... Rc7 { [%clk 0:00:45] } 23. Ba6 { [%clk 0:00:30] } 23... Ne3 { [%clk 0:00:43] } 24. Qe1 { [%clk 0:00:29] } 24... Nxf1 { [%clk 0:00:42] } 25. Qxf1 { [%clk 0:00:29] } 25... Rf8 { [%clk 0:00:41] } 26. Qg2 { [%clk 0:00:27] } 26... Rcf7 { [%clk 0:00:39] } 27. Nf4 { [%clk 0:00:27] } 27... g5 { [%clk 0:00:37] } 28. Ne6 { [%clk 0:00:25] } 28... d3 { [%clk 0:00:30] } 29. Nxd8 { [%clk 0:00:22] } 29... Rxd8 { [%clk 0:00:30] } 30. Bc4 { [%clk 0:00:21] } 30... Kg7 { [%clk 0:00:28] } 31. Bxf7 { [%clk 0:00:20] } 31... Kxf7 { [%clk 0:00:28] } 32. Qf3+ { [%clk 0:00:18] } 32... Kg7 { [%clk 0:00:27] } 33. Qxd3 { [%clk 0:00:18] } 33... Rf8 { [%clk 0:00:27] } 34. Qd7+ { [%clk 0:00:17] } 34... Rf7 { [%clk 0:00:27] } 35. Qxf7+ { [%clk 0:00:16] } 35... Kxf7 { [%clk 0:00:27] } 36. Rd7+ { [%clk 0:00:16] } 1-0
