[Event "Rated Chess960 game"]
[Site "https://lichess.org/7r1mhBcy"]
[Date "2021.05.05"]
[White "The_Gingerbread_Man"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:12:47"]
[WhiteElo "2008"]
[BlackElo "1807"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrknbqrb/pppppppp/8/8/8/8/PPPPPPPP/NRKNBQRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nc7 { [%clk 0:00:30] } 3. Nb3 { [%clk 0:00:30] } 3... Nde6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... O-O-O { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Kb8 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:28] } 7. Ne3 { [%clk 0:00:30] } 7... dxe4 { [%clk 0:00:27] } 8. Bxe4 { [%clk 0:00:29] } 8... f5 { [%clk 0:00:27] } 9. Bg2 { [%clk 0:00:29] } 9... g6 { [%clk 0:00:26] } 10. Bd2 { [%clk 0:00:29] } 10... Bf6 { [%clk 0:00:26] } 11. Qe2 { [%clk 0:00:29] } 11... Qg7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:29] } 12... Ng5 { [%clk 0:00:25] } 13. f4 { [%clk 0:00:29] } 13... Ne4 { [%clk 0:00:25] } 14. Bxe4 { [%clk 0:00:26] } 14... fxe4 { [%clk 0:00:25] } 15. Be1 { [%clk 0:00:26] } 15... e5 { [%clk 0:00:25] } 16. Bf2 { [%clk 0:00:26] } 16... exd4 { [%clk 0:00:24] } 17. Nxd4 { [%clk 0:00:24] } 17... Bxd4 { [%clk 0:00:24] } 18. cxd4 { [%clk 0:00:24] } 18... Qxd4 { [%clk 0:00:24] } 19. Rbd1 { [%clk 0:00:24] } 19... Qg7 { [%clk 0:00:24] } 20. Nc4 { [%clk 0:00:23] } 20... Bf7 { [%clk 0:00:23] } 21. Ne3 { [%clk 0:00:22] } 21... Bd5 { [%clk 0:00:22] } 22. b3 { [%clk 0:00:22] } 22... g5 { [%clk 0:00:20] } 23. h3 { [%clk 0:00:21] } 23... gxf4 { [%clk 0:00:19] } 24. Ng4 { [%clk 0:00:19] } 24... fxg3 { [%clk 0:00:19] } 25. Bxg3 { [%clk 0:00:18] } 25... h5 { [%clk 0:00:18] } 26. Bxc7+ { [%clk 0:00:17] } 26... Kxc7 { [%clk 0:00:18] } 27. Qh2+ { [%clk 0:00:15] } 27... Kc8 { [%clk 0:00:16] } 28. Kh1 { [%clk 0:00:12] } 28... hxg4 { [%clk 0:00:16] } 29. Rxd5 { [%clk 0:00:11] } 29... g3 { [%clk 0:00:15] } 30. Qg2 { [%clk 0:00:10] } 30... Qf7 { [%clk 0:00:13] } 31. Rxf7 { [%clk 0:00:08] } 31... Rxd5 { [%clk 0:00:11] } 32. Rf1 { [%clk 0:00:08] } 32... Rh5 { [%clk 0:00:10] } 33. Kg1 { [%clk 0:00:06] } 33... Rgh8 { [%clk 0:00:10] } 34. Qxe4 { [%clk 0:00:06] } 34... Rxh3 { [%clk 0:00:09] } 35. Qg4+ { [%clk 0:00:05] } 35... Kc7 { [%clk 0:00:07] } 36. Qf4+ { [%clk 0:00:04] } 36... Kb6 { [%clk 0:00:07] } 37. Qd4+ { [%clk 0:00:04] } 37... c5 { [%clk 0:00:06] } 38. Qd7 { [%clk 0:00:03] } 38... Rh1+ { [%clk 0:00:04] } 39. Kg2 { [%clk 0:00:02] } 39... R8h2+ { [%clk 0:00:04] } 40. Kf3 { [%clk 0:00:02] } 40... Rf2+ { [%clk 0:00:03] } 41. Kg4 { [%clk 0:00:02] } 41... Rfxf1 { [%clk 0:00:02] } 42. Qd6+ { [%clk 0:00:02] } 42... Kb5 { [%clk 0:00:01] } 43. Kg5 { [%clk 0:00:02] } 43... Kb4 { [%clk 0:00:01] } 44. Qd7 { [%clk 0:00:02] } 44... Rf5+ { [%clk 0:00:01] } 45. Kxf5 { [%clk 0:00:01] } 45... c4 { [%clk 0:00:00] } 46. Ke5 { [%clk 0:00:01] } 1-0
