[Event "Rated Bullet game"]
[Site "https://lichess.org/0Fdhumlp"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "v1taliQ"]
[Result "0-1"]
[UTCDate "2020.09.03"]
[UTCTime "18:17:15"]
[WhiteElo "1919"]
[BlackElo "1884"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Nh5 { [%clk 0:00:57] } 9. Bg3 { [%clk 0:00:57] } 9... Nxg3 { [%clk 0:00:56] } 10. hxg3 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:56] } 12. Nxe5 { [%clk 0:00:55] } 12... Rxe5 { [%clk 0:00:56] } 13. Bf3 { [%clk 0:00:50] } 13... c6 { [%clk 0:00:53] } 14. Ne4 { [%clk 0:00:48] } 14... Bf5 { [%clk 0:00:51] } 15. Nxd6 { [%clk 0:00:47] } 15... Be6 { [%clk 0:00:45] } 16. Nxb7 { [%clk 0:00:44] } 16... Qb6 { [%clk 0:00:44] } 17. Nd6 { [%clk 0:00:39] } 17... Qxb2 { [%clk 0:00:43] } 18. Bxc6 { [%clk 0:00:32] } 18... Rd8 { [%clk 0:00:40] } 19. c5 { [%clk 0:00:29] } 19... Bf8 { [%clk 0:00:30] } 20. Rb1 { [%clk 0:00:27] } 20... Qxa2 { [%clk 0:00:28] } 21. f4 { [%clk 0:00:18] } 21... Rxc5 { [%clk 0:00:20] } 22. Ra1 { [%clk 0:00:14] } 22... Qb2 { [%clk 0:00:17] } 23. Rb1 { [%clk 0:00:13] } 23... Qc3 { [%clk 0:00:15] } 24. Rf2 { [%clk 0:00:12] } 24... Rxd6 { [%clk 0:00:13] } 25. Rb7 { [%clk 0:00:09] } 25... Rxd1+ { [%clk 0:00:11] } 26. Rf1 { [%clk 0:00:08] } 26... Rxf1+ { [%clk 0:00:11] } 27. Kxf1 { [%clk 0:00:08] } 27... Qc1+ { [%clk 0:00:10] } 28. Kf2 { [%clk 0:00:07] } 28... Rxc6 { [%clk 0:00:09] } 29. Rxa7 { [%clk 0:00:05] } 29... Rc2+ { [%clk 0:00:09] } 30. Kf3 { [%clk 0:00:03] } 30... Bd5+ { [%clk 0:00:08] } 31. Kg4 { [%clk 0:00:03] } 31... Be4 { [%clk 0:00:08] } 32. Kh3 { [%clk 0:00:03] } 32... Bf5+ { [%clk 0:00:08] } 33. Kh4 { [%clk 0:00:02] } 33... Qh1+ { [%clk 0:00:08] } 34. Kg5 { [%clk 0:00:01] } 34... Qh5+ { [%clk 0:00:07] } 35. Kf6 { [%clk 0:00:01] } 35... Be7+ { [%clk 0:00:07] } 36. Ke5 { [%clk 0:00:01] } 36... Rc5+ { [%clk 0:00:06] } 0-1
