[Event "Rated Bullet game"]
[Site "https://lichess.org/Dv84IOqZ"]
[Date "2019.07.15"]
[White "Mexzin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:34:21"]
[WhiteElo "1686"]
[BlackElo "1664"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:56] } 4. Nc3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:55] } 5. e4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:54] } 6. dxe6 { [%clk 0:00:57] } 6... Bxe6 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:53] } 8. Bg5 { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:52] } 9. Nd5 { [%clk 0:00:51] } 9... h6 { [%clk 0:00:51] } 10. Bxf6 { [%clk 0:00:50] } 10... Nxf6 { [%clk 0:00:50] } 11. Nxf6+ { [%clk 0:00:48] } 11... Qxf6 { [%clk 0:00:50] } 12. Qc2 { [%clk 0:00:47] } 12... Be7 { [%clk 0:00:48] } 13. Be2 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:47] } 14. O-O { [%clk 0:00:46] } 14... Bd8 { [%clk 0:00:45] } 15. Rfd1 { [%clk 0:00:46] } 15... Bc7 { [%clk 0:00:45] } 16. a3 { [%clk 0:00:45] } 16... Qf4 { [%clk 0:00:43] } 17. g3 { [%clk 0:00:43] } 17... Qf6 { [%clk 0:00:41] } 18. Qd3 { [%clk 0:00:37] } 18... Bh3 { [%clk 0:00:38] } 19. Bf1 { [%clk 0:00:35] } 19... Bg4 { [%clk 0:00:36] } 20. Bg2 { [%clk 0:00:32] } 20... Bb6 { [%clk 0:00:33] } 21. Re1 { [%clk 0:00:31] } 21... Rad8 { [%clk 0:00:31] } 22. Nd2 { [%clk 0:00:24] } 22... Rfe8 { [%clk 0:00:30] } 23. a4 { [%clk 0:00:22] } 23... Bc7 { [%clk 0:00:28] } 24. a5 { [%clk 0:00:21] } 24... a6 { [%clk 0:00:27] } 25. b3 { [%clk 0:00:19] } 25... b5 { [%clk 0:00:25] } 26. axb6 { [%clk 0:00:17] } 26... Bxb6 { [%clk 0:00:25] } 27. Rxa6 { [%clk 0:00:16] } 27... Bc7 { [%clk 0:00:24] } 28. Bf3 { [%clk 0:00:11] } 28... Ra8 { [%clk 0:00:23] } 29. Rxa8 { [%clk 0:00:09] } 29... Rxa8 { [%clk 0:00:22] } 30. Bxg4 { [%clk 0:00:08] } 30... g6 { [%clk 0:00:19] } 31. Bh3 { [%clk 0:00:07] } 31... h5 { [%clk 0:00:18] } 32. Bg2 { [%clk 0:00:06] } 32... Re8 { [%clk 0:00:17] } 33. Qf3 { [%clk 0:00:04] } 33... Qg5 { [%clk 0:00:15] } 34. Qf4 { [%clk 0:00:01] } 34... Qf6 { [%clk 0:00:14] } 0-1
