[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YIfy3ey4"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Vladimir16091993"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:38:31"]
[WhiteElo "1927"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... d6 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:57] } 8. h3 { [%clk 0:01:00] } 8... Be6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:01:00] } 9... Nbd7 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:59] } 10... Bf5 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:59] } 11... Be4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:56] } 13... Nef6 { [%clk 0:00:48] } 14. Kg2 { [%clk 0:00:56] } 14... a6 { [%clk 0:00:47] } 15. Bg5 { [%clk 0:00:55] } 15... Rb8 { [%clk 0:00:46] } 16. Rb1 { [%clk 0:00:52] } 16... O-O { [%clk 0:00:45] } 17. b3 { [%clk 0:00:52] } 17... b5 { [%clk 0:00:44] } 18. Qd2 { [%clk 0:00:50] } 18... bxc4 { [%clk 0:00:44] } 19. Bxc4 { [%clk 0:00:50] } 19... Nc5 { [%clk 0:00:41] } 20. Bh6 { [%clk 0:00:49] } 20... Nce4 { [%clk 0:00:40] } 21. Qe3 { [%clk 0:00:47] } 21... Bxh6 { [%clk 0:00:32] } 22. Qxh6 { [%clk 0:00:47] } 22... Nc3 { [%clk 0:00:31] } 23. Rb2 { [%clk 0:00:43] } 23... Nce4 { [%clk 0:00:30] } 24. Bd3 { [%clk 0:00:39] } 24... Nc5 { [%clk 0:00:28] } 25. Bb1 { [%clk 0:00:36] } 25... e6 { [%clk 0:00:25] } 26. Nh4 { [%clk 0:00:35] } 26... exd5 { [%clk 0:00:22] } 27. Nxg6 { [%clk 0:00:34] } 27... fxg6 { [%clk 0:00:21] } 28. Bxg6 { [%clk 0:00:34] } 28... hxg6 { [%clk 0:00:20] } 29. Qxg6+ { [%clk 0:00:34] } 29... Kh8 { [%clk 0:00:19] } 30. Qh6+ { [%clk 0:00:33] } 30... Nh7 { [%clk 0:00:18] } 31. Re2 { [%clk 0:00:31] } 31... Ne4 { [%clk 0:00:16] } 32. f3 { [%clk 0:00:29] } 32... Ng5 { [%clk 0:00:15] } 33. Re3 { [%clk 0:00:25] } 33... Qf6 { [%clk 0:00:12] } 34. Rfe1 { [%clk 0:00:24] } 34... Qxh6 { [%clk 0:00:11] } 35. Re7 { [%clk 0:00:22] } 35... Qxh3+ { [%clk 0:00:10] } 36. Kf2 { [%clk 0:00:22] } 36... Qxf3+ { [%clk 0:00:10] } 37. Kg1 { [%clk 0:00:21] } 37... Nh3+ { [%clk 0:00:09] } 38. Kh2 { [%clk 0:00:21] } 38... Qf2+ { [%clk 0:00:07] } 39. Kxh3 { [%clk 0:00:20] } 39... Rf3# { [%clk 0:00:07] } 0-1
