[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zF96RAIS"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "redactor"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:36:38"]
[WhiteElo "1761"]
[BlackElo "1836"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:56] } 4... Qb6 { [%clk 0:00:55] } 5. Ba4 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:00:50] } 6. Bxc6 { [%clk 0:00:51] } 6... bxc6 { [%clk 0:00:49] } 7. d4 { [%clk 0:00:51] } 7... Ba6 { [%clk 0:00:47] } 8. dxc5 { [%clk 0:00:49] } 8... Bxc5 { [%clk 0:00:45] } 9. Be3 { [%clk 0:00:49] } 9... Bxe3 { [%clk 0:00:43] } 10. fxe3 { [%clk 0:00:49] } 10... Qxe3+ { [%clk 0:00:42] } 11. Ne2 { [%clk 0:00:46] } 11... Nxe4 { [%clk 0:00:39] } 12. Nd4 { [%clk 0:00:42] } 12... Qf2# { [%clk 0:00:37] } 0-1
