[Event "Rated Blitz game"]
[Site "https://lichess.org/zMP6Jj0F"]
[Date "2019.05.25"]
[White "jishanshaikh4"]
[Black "ulasboz"]
[Result "0-1"]
[UTCDate "2019.05.25"]
[UTCTime "21:29:02"]
[WhiteElo "1285"]
[BlackElo "1141"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:03:00] } 5... exd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:59] } 6... Nxd4 { [%clk 0:02:53] } 7. Qxd4 { [%clk 0:02:58] } 7... Qxd4 { [%clk 0:02:51] } 8. exd4 { [%clk 0:02:58] } 8... Bb4 { [%clk 0:02:49] } 9. Bxc4 { [%clk 0:02:57] } 9... Bxc3+ { [%clk 0:02:48] } 10. bxc3 { [%clk 0:02:57] } 10... Bf5 { [%clk 0:02:40] } 11. Ba3 { [%clk 0:02:56] } 11... O-O-O { [%clk 0:02:38] } 12. Bxf7 { [%clk 0:02:54] } 12... Nf6 { [%clk 0:02:35] } 13. O-O { [%clk 0:02:52] } 13... Bd3 { [%clk 0:02:32] } 14. Rfe1 { [%clk 0:02:48] } 14... Ne4 { [%clk 0:02:27] } 15. f3 { [%clk 0:02:43] } 15... Nxc3 { [%clk 0:02:24] } 16. Rac1 { [%clk 0:02:36] } 16... Nxa2 { [%clk 0:02:22] } 17. Bxa2 { [%clk 0:02:29] } 17... b6 { [%clk 0:02:13] } 18. Red1 { [%clk 0:02:26] } 18... Rxd4 { [%clk 0:02:09] } 19. Bb1 { [%clk 0:02:23] } 19... Rhd8 { [%clk 0:02:04] } 20. Rc3 { [%clk 0:02:21] } 20... Bxb1 { [%clk 0:01:57] } 21. Rxd4 { [%clk 0:02:20] } 21... Rxd4 { [%clk 0:01:55] } 22. Bf8 { [%clk 0:02:17] } 22... Rd1+ { [%clk 0:01:54] } 23. Kf2 { [%clk 0:02:16] } 23... Rd2+ { [%clk 0:01:49] } 24. Kg3 { [%clk 0:02:14] } 24... Bg6 { [%clk 0:01:32] } 25. Bxg7 { [%clk 0:02:12] } 25... a5 { [%clk 0:01:31] } 26. Be5 { [%clk 0:02:08] } 26... Rd7 { [%clk 0:01:27] } 27. Bd4 { [%clk 0:02:05] } 27... b5 { [%clk 0:01:25] } 28. Bb6 { [%clk 0:02:02] } 28... b4 { [%clk 0:01:22] } 29. Rc5 { [%clk 0:01:58] } 29... a4 { [%clk 0:01:18] } 30. Rg5 { [%clk 0:01:54] } 30... b3 { [%clk 0:01:15] } 31. Bd4 { [%clk 0:01:49] } 31... Rxd4 { [%clk 0:01:12] } 32. Rc5 { [%clk 0:01:47] } 32... b2 { [%clk 0:01:10] } 33. Rb5 { [%clk 0:01:45] } 33... Rd2 { [%clk 0:01:07] } 34. Rb4 { [%clk 0:01:42] } 34... a3 { [%clk 0:01:06] } 35. Rb3 { [%clk 0:01:36] } 35... a2 { [%clk 0:01:05] } 36. Rxb2 { [%clk 0:01:32] } 36... a1=Q { [%clk 0:01:02] } 37. h4 { [%clk 0:01:32] } 37... Qxb2 { [%clk 0:01:01] } 38. Kg4 { [%clk 0:01:31] } 38... Rxg2+ { [%clk 0:01:00] } 39. Kf4 { [%clk 0:01:29] } 39... Qb4+ { [%clk 0:00:58] } 40. Ke3 { [%clk 0:01:28] } 40... Qxh4 { [%clk 0:00:56] } 41. f4 { [%clk 0:01:26] } 41... c5 { [%clk 0:00:56] } 42. f5 { [%clk 0:01:24] } 42... Bf7 { [%clk 0:00:51] } 43. Kf3 { [%clk 0:01:23] } 43... c4 { [%clk 0:00:50] } 44. Kxg2 { [%clk 0:01:18] } 44... c3 { [%clk 0:00:50] } 45. f6 { [%clk 0:01:17] } 45... c2 { [%clk 0:00:49] } 46. Kf1 { [%clk 0:01:14] } 46... Qh2 { [%clk 0:00:45] } 47. Ke1 { [%clk 0:01:10] } 47... c1=Q# { [%clk 0:00:43] } 0-1
