[Event "Rated Bullet game"]
[Site "https://lichess.org/Et2hteqM"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "sayuh123"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "06:16:04"]
[WhiteElo "1925"]
[BlackElo "1846"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Ngxe4 { [%clk 0:00:57] } 5... Nxe4 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Bc5 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:57] } 9... Bxe3 { [%clk 0:00:52] } 10. fxe3 { [%clk 0:00:57] } 10... Qh4+ { [%clk 0:00:51] } 11. g3 { [%clk 0:00:56] } 11... Qh6 { [%clk 0:00:50] } 12. Qe2 { [%clk 0:00:55] } 12... Bd7 { [%clk 0:00:44] } 13. O-O-O { [%clk 0:00:55] } 13... Nd4 { [%clk 0:00:42] } 14. Qd2 { [%clk 0:00:53] } 14... Nf3 { [%clk 0:00:41] } 15. Qf2 { [%clk 0:00:50] } 15... Bc6 { [%clk 0:00:40] } 16. Kb1 { [%clk 0:00:48] } 16... f5 { [%clk 0:00:33] } 17. e4 { [%clk 0:00:48] } 17... fxe4 { [%clk 0:00:31] } 18. Nxe4 { [%clk 0:00:47] } 18... Nd4 { [%clk 0:00:29] } 19. Bg2 { [%clk 0:00:46] } 19... Rxf2 { [%clk 0:00:28] } 20. Nxf2 { [%clk 0:00:44] } 20... Bxg2 { [%clk 0:00:27] } 21. Rhg1 { [%clk 0:00:43] } 21... Bf3 { [%clk 0:00:26] } 22. Rdf1 { [%clk 0:00:41] } 22... Rf8 { [%clk 0:00:25] } 23. Ne4 { [%clk 0:00:38] } 23... Ne2 { [%clk 0:00:24] } 24. Rxf3 { [%clk 0:00:32] } 24... Rxf3 { [%clk 0:00:23] } 25. Rd1 { [%clk 0:00:30] } 25... Nd4 { [%clk 0:00:21] } 26. a3 { [%clk 0:00:29] } 26... Qe3 { [%clk 0:00:19] } 27. Nc3 { [%clk 0:00:28] } 27... Rf2 { [%clk 0:00:17] } 28. Rc1 { [%clk 0:00:25] } 28... Nf3 { [%clk 0:00:14] } 29. Rd1 { [%clk 0:00:24] } 29... Rd2 { [%clk 0:00:11] } 30. Rc1 { [%clk 0:00:22] } 30... Rxh2 { [%clk 0:00:10] } 31. Nd5 { [%clk 0:00:21] } 31... Qxc1+ { [%clk 0:00:09] } 32. Kxc1 { [%clk 0:00:20] } 32... Rh1# { [%clk 0:00:09] } 0-1
