[Event "Rated Blitz game"]
[Site "https://lichess.org/rO5vclJY"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "LordMikael"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "11:13:27"]
[WhiteElo "1366"]
[BlackElo "1354"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-115"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:55] } 4. Bxd7+ { [%clk 0:02:58] } 4... Qxd7 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:58] } 6... O-O-O { [%clk 0:02:51] } 7. d4 { [%clk 0:02:57] } 7... g6 { [%clk 0:02:47] } 8. dxc5 { [%clk 0:02:56] } 8... dxc5 { [%clk 0:02:46] } 9. Qxd7+ { [%clk 0:02:56] } 9... Rxd7 { [%clk 0:02:44] } 10. Be3 { [%clk 0:02:55] } 10... b6 { [%clk 0:02:42] } 11. Rad1 { [%clk 0:02:53] } 11... Kd8 { [%clk 0:02:37] } 12. Rxd7+ { [%clk 0:02:51] } 12... Kxd7 { [%clk 0:02:35] } 13. Rd1+ { [%clk 0:02:51] } 13... Kc7 { [%clk 0:02:35] } 14. Bf4+ { [%clk 0:02:48] } 14... e5 { [%clk 0:02:31] } 15. Bxe5+ { [%clk 0:02:46] } 15... Bd6 { [%clk 0:02:30] } 16. Bxh8 { [%clk 0:02:44] } 16... Nge7 { [%clk 0:02:28] } 17. Bf6 { [%clk 0:02:41] } 17... Ng8 { [%clk 0:02:23] } 18. e5 { [%clk 0:02:38] } 18... Bxe5 { [%clk 0:02:17] } 19. Bxe5+ { [%clk 0:02:34] } 19... Nxe5 { [%clk 0:02:16] } 20. Nxe5 { [%clk 0:02:34] } 20... Nf6 { [%clk 0:02:15] } 21. Nxf7 { [%clk 0:02:33] } 21... Kc6 { [%clk 0:02:12] } 22. Ng5 { [%clk 0:02:30] } 22... Nd5 { [%clk 0:02:08] } 23. Nxd5 { [%clk 0:02:28] } 23... Kb5 { [%clk 0:02:06] } 24. Nxh7 { [%clk 0:02:27] } 1-0
