[Event "Rated Blitz game"]
[Site "https://lichess.org/3UWsJtCS"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "ygiee"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "08:15:02"]
[WhiteElo "1939"]
[BlackElo "1939"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Ne7 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:56] } 3... c6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:54] } 5... g6 { [%clk 0:02:47] } 6. Be2 { [%clk 0:02:52] } 6... Bg7 { [%clk 0:02:46] } 7. Bg5 { [%clk 0:02:50] } 7... h6 { [%clk 0:02:41] } 8. Bf4 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:38] } 9. O-O { [%clk 0:02:45] } 9... Kh7 { [%clk 0:02:35] } 10. Qd2 { [%clk 0:02:42] } 10... dxe4 { [%clk 0:02:31] } 11. Nxe4 { [%clk 0:02:41] } 11... Nf5 { [%clk 0:02:30] } 12. Rfd1 { [%clk 0:02:31] } 12... Nd7 { [%clk 0:02:02] } 13. Rac1 { [%clk 0:02:28] } 13... b6 { [%clk 0:01:51] } 14. Ne5 { [%clk 0:02:21] } 14... Nxe5 { [%clk 0:01:48] } 15. Bxe5 { [%clk 0:02:21] } 15... f6 { [%clk 0:01:35] } 16. Bg3 { [%clk 0:02:13] } 16... Nxg3 { [%clk 0:01:31] } 17. hxg3 { [%clk 0:02:13] } 17... f5 { [%clk 0:01:25] } 18. Nc3 { [%clk 0:02:11] } 18... Qc7 { [%clk 0:01:17] } 19. d5 { [%clk 0:02:06] } 19... Bxc3 { [%clk 0:01:07] } 20. bxc3 { [%clk 0:02:02] } 20... exd5 { [%clk 0:01:05] } 21. cxd5 { [%clk 0:02:02] } 21... cxd5 { [%clk 0:01:02] } 22. Qxd5 { [%clk 0:02:02] } 22... Bb7 { [%clk 0:00:59] } 23. Qe6 { [%clk 0:01:58] } 23... Rf7 { [%clk 0:00:28] } 24. Rd6 { [%clk 0:01:45] } 24... Rg7 { [%clk 0:00:21] } 25. Rcd1 { [%clk 0:01:43] } 25... Rag8 { [%clk 0:00:14] } 26. Bc4 { [%clk 0:01:39] } 26... b5 { [%clk 0:00:09] } 27. Bb3 { [%clk 0:01:36] } 27... a5 { [%clk 0:00:08] } 28. Rd7 { [%clk 0:01:31] } 28... Rxd7 { [%clk 0:00:06] } 29. Rxd7+ { [%clk 0:01:31] } 1-0
