[Event "Rated Bullet game"]
[Site "https://lichess.org/ypX59bOX"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "JadeLizard"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "20:20:24"]
[WhiteElo "1558"]
[BlackElo "1599"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... d4 { [%clk 0:00:56] } 9. Bxd4 { [%clk 0:00:51] } 9... Qxd4 { [%clk 0:00:55] } 10. Ne2 { [%clk 0:00:51] } 10... Qd8 { [%clk 0:00:54] } 11. e5 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:53] } 12. Nf4 { [%clk 0:00:47] } 12... Qc7 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:45] } 13... cxd5 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:42] } 14... Bc5 { [%clk 0:00:48] } 15. Bb5+ { [%clk 0:00:42] } 15... Bd7 { [%clk 0:00:47] } 16. Bxd7+ { [%clk 0:00:40] } 16... Qxd7 { [%clk 0:00:46] } 17. a3 { [%clk 0:00:40] } 17... O-O { [%clk 0:00:45] } 18. b4 { [%clk 0:00:39] } 18... Bb6 { [%clk 0:00:43] } 19. Qg4 { [%clk 0:00:38] } 19... Qb5 { [%clk 0:00:40] } 20. O-O-O { [%clk 0:00:37] } 20... Qa4 { [%clk 0:00:38] } 21. h4 { [%clk 0:00:36] } 21... Qxa3+ { [%clk 0:00:35] } 22. Kd2 { [%clk 0:00:35] } 22... Qxb4+ { [%clk 0:00:28] } 23. Kc1 { [%clk 0:00:33] } 23... Be3+ { [%clk 0:00:26] } 24. Rd2 { [%clk 0:00:28] } 24... Bxd2+ { [%clk 0:00:24] } 25. Kd1 { [%clk 0:00:26] } 25... Qxf4 { [%clk 0:00:22] } 26. Qxf4 { [%clk 0:00:24] } 26... Bxf4 { [%clk 0:00:21] } 27. g3 { [%clk 0:00:23] } 27... Bxe5 { [%clk 0:00:21] } 28. Rg1 { [%clk 0:00:23] } 28... Bf6 { [%clk 0:00:20] } 29. Ke2 { [%clk 0:00:23] } 29... g6 { [%clk 0:00:19] } 30. Kd3 { [%clk 0:00:23] } 30... a5 { [%clk 0:00:19] } 31. c3 { [%clk 0:00:21] } 31... a4 { [%clk 0:00:19] } 32. Kc2 { [%clk 0:00:20] } 32... a3 { [%clk 0:00:19] } 33. Kb1 { [%clk 0:00:18] } 33... Rfb8+ { [%clk 0:00:19] } 34. Ka2 { [%clk 0:00:17] } 34... Bxc3 { [%clk 0:00:18] } 35. Rc1 { [%clk 0:00:16] } 35... Bb2 { [%clk 0:00:18] } 36. Rb1 { [%clk 0:00:15] } 36... Rc8 { [%clk 0:00:18] } 37. Rxb2 { [%clk 0:00:13] } 37... axb2+ { [%clk 0:00:18] } 38. Kxb2 { [%clk 0:00:13] } 38... Rc4 { [%clk 0:00:17] } 39. Kb3 { [%clk 0:00:12] } 39... Raa4 { [%clk 0:00:16] } 40. Kb2 { [%clk 0:00:11] } 40... Rg4 { [%clk 0:00:15] } 41. Kb3 { [%clk 0:00:09] } 41... Rae4 { [%clk 0:00:15] } 42. Kc3 { [%clk 0:00:08] } 42... Rxg3+ { [%clk 0:00:15] } 43. Kd2 { [%clk 0:00:07] } 43... Rxh4 { [%clk 0:00:15] } 44. Ke1 { [%clk 0:00:06] } 44... Rh2 { [%clk 0:00:15] } 45. Kf1 { [%clk 0:00:05] } 45... Ra3 { [%clk 0:00:15] } 46. Kg1 { [%clk 0:00:04] } 46... Rb2 { [%clk 0:00:15] } 47. Kf1 { [%clk 0:00:03] } 47... Ra1# { [%clk 0:00:04] } 0-1
