[Event "Rated Blitz game"]
[Site "https://lichess.org/5CnkbEPl"]
[Date "2020.12.16"]
[White "yecandir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "09:31:32"]
[WhiteElo "1914"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:59] } 4. Nxe4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nxf6+ { [%clk 0:02:55] } 5... gxf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:58] } 7. Be3 { [%clk 0:02:49] } 7... Bd6 { [%clk 0:02:55] } 8. dxe5 { [%clk 0:02:48] } 8... fxe5 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:43] } 9... f5 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:42] } 10... Qa5+ { [%clk 0:02:45] } 11. c3 { [%clk 0:02:40] } 11... e4 { [%clk 0:02:44] } 12. Nd4 { [%clk 0:02:37] } 12... f4 { [%clk 0:02:42] } 13. Bh5+ { [%clk 0:02:33] } 13... Kd7 { [%clk 0:02:37] } 14. Bxf4 { [%clk 0:02:08] } 14... Bxf4 { [%clk 0:02:24] } 15. Nb3+ { [%clk 0:02:07] } 15... Qd5 { [%clk 0:02:22] } 16. Qxd5+ { [%clk 0:02:05] } 16... cxd5 { [%clk 0:02:22] } 17. O-O { [%clk 0:01:53] } 17... Rg8 { [%clk 0:02:19] } 18. g3 { [%clk 0:01:50] } 18... Kc6 { [%clk 0:02:16] } 19. Nd4+ { [%clk 0:01:47] } 19... Kb6 { [%clk 0:02:13] } 20. a4 { [%clk 0:01:44] } 20... Nc6 { [%clk 0:02:11] } 21. Nxc6 { [%clk 0:01:41] } 21... Kxc6 { [%clk 0:02:11] } 22. Rfd1 { [%clk 0:01:36] } 22... Be5 { [%clk 0:02:04] } 23. Bf7 { [%clk 0:01:34] } 23... Rd8 { [%clk 0:02:01] } 24. c4 { [%clk 0:01:29] } 24... d4 { [%clk 0:01:59] } 25. Bd5+ { [%clk 0:01:26] } 25... Rxd5 { [%clk 0:01:51] } 26. cxd5+ { [%clk 0:01:24] } 26... Kxd5 { [%clk 0:01:51] } 27. b4 { [%clk 0:01:21] } 27... Bf5 { [%clk 0:01:50] } 28. Ra2 { [%clk 0:01:17] } 28... d3 { [%clk 0:01:48] } 29. Kg2 { [%clk 0:01:11] } 29... Bc3 { [%clk 0:01:45] } 30. h3 { [%clk 0:01:08] } 30... Bxb4 { [%clk 0:01:41] } 31. Rb2 { [%clk 0:01:06] } 31... a5 { [%clk 0:01:39] } 32. g4 { [%clk 0:01:04] } 32... Bg6 { [%clk 0:01:37] } 33. Kg3 { [%clk 0:01:03] } 33... Rc8 { [%clk 0:01:35] } 34. Kf4 { [%clk 0:01:02] } 34... Rc2 { [%clk 0:01:33] } 35. Rxc2 { [%clk 0:00:59] } 35... e3 { [%clk 0:01:30] } 36. fxe3 { [%clk 0:00:56] } 36... Bd6+ { [%clk 0:01:25] } 37. Kf3 { [%clk 0:00:51] } 37... Ke5 { [%clk 0:01:23] } 38. Rc3 { [%clk 0:00:47] } 38... Bb4 { [%clk 0:01:19] } 39. Rcxd3 { [%clk 0:00:42] } 39... Bxd3 { [%clk 0:01:19] } 40. Rxd3 { [%clk 0:00:41] } 40... h6 { [%clk 0:01:16] } 41. e4 { [%clk 0:00:38] } 41... Ba3 { [%clk 0:01:12] } 42. Rd5+ { [%clk 0:00:36] } 42... Kf6 { [%clk 0:01:11] } 43. Rxa5 { [%clk 0:00:35] } 43... Bc1 { [%clk 0:01:08] } 44. Rb5 { [%clk 0:00:32] } 44... b6 { [%clk 0:01:05] } 45. Rxb6+ { [%clk 0:00:31] } 45... Kg5 { [%clk 0:01:05] } 46. a5 { [%clk 0:00:28] } 46... Bd2 { [%clk 0:01:03] } 47. a6 { [%clk 0:00:27] } 47... h5 { [%clk 0:00:59] } 48. a7 { [%clk 0:00:24] } 48... hxg4+ { [%clk 0:00:58] } 49. hxg4 { [%clk 0:00:23] } 49... Bf4 { [%clk 0:00:56] } 50. Ra6 { [%clk 0:00:21] } 50... Bh2 { [%clk 0:00:51] } 51. a8=Q { [%clk 0:00:19] } 51... Bg1 { [%clk 0:00:50] } 52. Qd5+ { [%clk 0:00:17] } 52... Kh4 { [%clk 0:00:49] } 53. Rh6# { [%clk 0:00:16] } 1-0
