[Event "Rated Bullet game"]
[Site "https://lichess.org/ErhstRqW"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Viriato_ngc"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "14:56:43"]
[WhiteElo "1884"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... b5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:54] } 11. Nxd4 { [%clk 0:00:56] } 11... Nb6 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:53] } 13. exd5 { [%clk 0:00:54] } 13... Nfxd5 { [%clk 0:00:51] } 14. Nxd5 { [%clk 0:00:53] } 14... Qxd5 { [%clk 0:00:50] } 15. Nf3 { [%clk 0:00:52] } 15... Rad8 { [%clk 0:00:48] } 16. Qxd5 { [%clk 0:00:51] } 16... Rxd5 { [%clk 0:00:48] } 17. Rfd1 { [%clk 0:00:50] } 17... Rfd8 { [%clk 0:00:46] } 18. Rxd5 { [%clk 0:00:49] } 18... Rxd5 { [%clk 0:00:45] } 19. Rd1 { [%clk 0:00:49] } 19... h6 { [%clk 0:00:43] } 20. Rxd5 { [%clk 0:00:48] } 20... Bxd5 { [%clk 0:00:43] } 21. Nd4 { [%clk 0:00:46] } 21... Bc5 { [%clk 0:00:42] } 22. c4 { [%clk 0:00:43] } 22... bxc4 { [%clk 0:00:40] } 23. bxc4 { [%clk 0:00:42] } 23... Bxc4 { [%clk 0:00:38] } 24. Bxc4 { [%clk 0:00:41] } 24... Nxc4 { [%clk 0:00:38] } 25. Nc6 { [%clk 0:00:39] } 25... Nxb2 { [%clk 0:00:36] } 26. Kf1 { [%clk 0:00:35] } 26... Nd3 { [%clk 0:00:35] } 27. Ke2 { [%clk 0:00:34] } 27... Nb4 { [%clk 0:00:34] } 28. a4 { [%clk 0:00:32] } 28... Nxc6 { [%clk 0:00:32] } 0-1
