[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/J5HYRjDG"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "SzymeQL1"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "06:06:54"]
[WhiteElo "1980"]
[BlackElo "2063"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... Nf6 { [%clk 0:03:02] } 4. e5 { [%clk 0:03:03] } 4... dxe5 { [%clk 0:03:03] } 5. dxe5 { [%clk 0:03:04] } 5... Qxd1+ { [%clk 0:03:04] } 6. Kxd1 { [%clk 0:03:06] } 6... Ne4 { [%clk 0:03:05] } 7. Nh3 { [%clk 0:03:06] } 7... Bxh3 { [%clk 0:03:06] } 8. gxh3 { [%clk 0:03:07] } 8... Nxf2+ { [%clk 0:03:07] } 9. Ke2 { [%clk 0:03:09] } 9... Nxh1 { [%clk 0:03:09] } 10. Bg2 { [%clk 0:03:09] } 10... Ng3+ { [%clk 0:03:09] } 11. hxg3 { [%clk 0:03:08] } 11... e6 { [%clk 0:03:10] } 12. Bxb7 { [%clk 0:03:09] } 12... Nd7 { [%clk 0:03:05] } 13. Bxa8 { [%clk 0:03:10] } 13... Nxe5 { [%clk 0:03:05] } 14. Bg2 { [%clk 0:03:08] } 14... Be7 { [%clk 0:03:05] } 15. Bf4 { [%clk 0:03:09] } 15... Ng6 { [%clk 0:03:06] } 16. Be3 { [%clk 0:03:07] } 16... O-O { [%clk 0:03:07] } 17. Nd2 { [%clk 0:03:08] } 17... Rd8 { [%clk 0:03:08] } 18. Nb3 { [%clk 0:03:08] } 18... Ne5 { [%clk 0:03:07] } 19. Rd1 { [%clk 0:03:07] } 19... Rb8 { [%clk 0:03:07] } 20. Bxc5 { [%clk 0:02:57] } 20... Bxc5 { [%clk 0:03:06] } 21. Nxc5 { [%clk 0:02:59] } 21... Rxb2+ { [%clk 0:03:07] } 22. Rd2 { [%clk 0:03:00] } 22... Rxd2+ { [%clk 0:03:01] } 23. Kxd2 { [%clk 0:03:02] } 23... Nc4+ { [%clk 0:03:02] } 24. Kd3 { [%clk 0:02:56] } 24... Nb2+ { [%clk 0:03:03] } 25. Kd4 { [%clk 0:02:55] } 25... f6 { [%clk 0:03:00] } 26. Nxe6 { [%clk 0:02:55] } 26... Kf7 { [%clk 0:03:01] } 27. Nc7 { [%clk 0:02:55] } 27... Na4 { [%clk 0:03:00] } 28. Nb5 { [%clk 0:02:55] } 28... a6 { [%clk 0:03:01] } 29. Nc7 { [%clk 0:02:56] } 29... a5 { [%clk 0:03:02] } 30. Nd5 { [%clk 0:02:54] } 30... Ke6 { [%clk 0:02:59] } 31. Nf4+ { [%clk 0:02:51] } 31... Kf7 { [%clk 0:03:00] } 32. Bd5+ { [%clk 0:02:51] } 32... Kf8 { [%clk 0:03:00] } 33. Bb3 { [%clk 0:02:53] } 33... Nb6 { [%clk 0:03:00] } 34. Nd5 { [%clk 0:02:53] } 34... Nc8 { [%clk 0:03:00] } 35. Kc5 { [%clk 0:02:54] } 35... Na7 { [%clk 0:02:59] } 36. Kb6 { [%clk 0:02:54] } 36... Nc8+ { [%clk 0:03:00] } 37. Kxa5 { [%clk 0:02:55] } 37... Nd6 { [%clk 0:03:01] } 38. Kb6 { [%clk 0:02:54] } 38... Ne4 { [%clk 0:03:02] } 39. g4 { [%clk 0:02:54] } 39... Nd2 { [%clk 0:03:02] } 40. c4 { [%clk 0:02:53] } 40... Ne4 { [%clk 0:03:02] } 41. c5 { [%clk 0:02:53] } 41... Kf7 { [%clk 0:03:00] } 42. c6 { [%clk 0:02:54] } 42... Nd6 { [%clk 0:03:02] } 43. c7 { [%clk 0:02:55] } 43... Ke6 { [%clk 0:03:02] } 44. Kc6 { [%clk 0:02:56] } 44... Nc8 { [%clk 0:03:03] } 45. Nb6+ { [%clk 0:02:57] } 45... Ke7 { [%clk 0:03:04] } 46. Nxc8+ { [%clk 0:02:58] } 46... Ke8 { [%clk 0:03:06] } 47. Kb7 { [%clk 0:02:58] } 47... Kd7 { [%clk 0:03:06] } 48. Nb6+ { [%clk 0:02:59] } 48... Ke7 { [%clk 0:03:06] } 49. c8=Q { [%clk 0:02:59] } 49... g5 { [%clk 0:03:08] } 50. Qe6+ { [%clk 0:02:59] } 50... Kd8 { [%clk 0:03:09] } 51. Qd7# { [%clk 0:02:58] } 1-0
