[Event "Rated Bullet game"]
[Site "https://lichess.org/HGAfqLXi"]
[Date "2019.02.26"]
[White "ysr44"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "16:05:36"]
[WhiteElo "1479"]
[BlackElo "1449"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Be3 { [%clk 0:01:00] } 3... exd3 { [%clk 0:00:57] } 4. Bxd3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:53] } 7. Qe2 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:52] } 8. O-O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:51] } 9. Nb5 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:50] } 10. Nxd6 { [%clk 0:00:55] } 10... cxd6 { [%clk 0:00:49] } 11. h4 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:47] } 12. g4 { [%clk 0:00:52] } 12... Nxg4 { [%clk 0:00:44] } 13. Rdg1 { [%clk 0:00:49] } 13... Nxe3 { [%clk 0:00:42] } 14. Qxe3 { [%clk 0:00:49] } 14... Be8 { [%clk 0:00:35] } 15. h5 { [%clk 0:00:48] } 15... h6 { [%clk 0:00:30] } 16. Qxh6 { [%clk 0:00:46] } 16... Qf6 { [%clk 0:00:22] } 17. Qxf6 { [%clk 0:00:40] } 17... Bd7 { [%clk 0:00:18] } 18. Qxg7# { [%clk 0:00:39] } 1-0
