[Event "Rated Blitz game"]
[Site "https://lichess.org/CmL5lIxH"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "Andys123"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "11:00:38"]
[WhiteElo "2111"]
[BlackElo "2000"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:55] } 6. fxe5 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:56] } 7... Bg4 { [%clk 0:02:54] } 8. Be3 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:51] } 10. Be2 { [%clk 0:02:50] } 10... Bxf3 { [%clk 0:02:50] } 11. Bxf3 { [%clk 0:02:50] } 11... Qd7 { [%clk 0:02:50] } 12. a4 { [%clk 0:02:47] } 12... Nxc4 { [%clk 0:02:47] } 13. Bf2 { [%clk 0:02:43] } 13... O-O-O { [%clk 0:02:37] } 14. Qb3 { [%clk 0:02:42] } 14... N4a5 { [%clk 0:02:25] } 15. Qb5 { [%clk 0:02:23] } 15... a6 { [%clk 0:02:12] } 16. Bxc6 { [%clk 0:02:17] } 16... Nxc6 { [%clk 0:02:06] } 17. Qc4 { [%clk 0:01:58] } 17... Nxd4 { [%clk 0:02:03] } 18. O-O { [%clk 0:01:57] } 18... Qc6 { [%clk 0:01:41] } 19. Qa2 { [%clk 0:01:39] } 19... Nc2 { [%clk 0:01:22] } 20. Rac1 { [%clk 0:01:35] } 20... Nb4 { [%clk 0:01:13] } 21. Qb3 { [%clk 0:01:34] } 21... Nd3 { [%clk 0:01:05] } 22. Nb5 { [%clk 0:01:25] } 22... Nxc1 { [%clk 0:01:02] } 23. Rxc1 { [%clk 0:01:25] } 23... Qxc1+ { [%clk 0:00:57] } 24. Be1 { [%clk 0:01:21] } 0-1
