[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Oj2TRZRh"]
[Date "2022.02.07"]
[White "The_Breakup_Song"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:41:42"]
[WhiteElo "1970"]
[BlackElo "2036"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Nb6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... Nbxd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:54] } 10. c3 { [%clk 0:00:56] } 10... Bg6 { [%clk 0:00:53] } 11. Bxg6 { [%clk 0:00:55] } 11... hxg6 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:54] } 12... e6 { [%clk 0:00:52] } 13. Qf3 { [%clk 0:00:53] } 13... Qf6 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:50] } 14... O-O-O { [%clk 0:00:49] } 15. Ng4 { [%clk 0:00:49] } 15... Qe7 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:48] } 16... f5 { [%clk 0:00:45] } 17. Ne5 { [%clk 0:00:47] } 17... Qf6 { [%clk 0:00:44] } 18. Qg3 { [%clk 0:00:45] } 18... Bd6 { [%clk 0:00:43] } 19. Bg5 { [%clk 0:00:44] } 19... Qf8 { [%clk 0:00:41] } 20. Bxd8 { [%clk 0:00:44] } 20... Kxd8 { [%clk 0:00:40] } 21. Nxg6 { [%clk 0:00:42] } 21... Bxg3 { [%clk 0:00:39] } 22. Nxf8 { [%clk 0:00:42] } 22... Rxf8 { [%clk 0:00:38] } 23. fxg3 { [%clk 0:00:42] } 23... f4 { [%clk 0:00:36] } 24. gxf4 { [%clk 0:00:41] } 24... Nxf4 { [%clk 0:00:35] } 25. Re5 { [%clk 0:00:39] } 25... Kd7 { [%clk 0:00:34] } 26. Rae1 { [%clk 0:00:39] } 26... Nd3 { [%clk 0:00:31] } 27. R1e3 { [%clk 0:00:37] } 27... Nxe5 { [%clk 0:00:30] } 28. Rxe5 { [%clk 0:00:37] } 28... Rf5 { [%clk 0:00:28] } 29. Re3 { [%clk 0:00:35] } 29... Kd6 { [%clk 0:00:27] } 30. g4 { [%clk 0:00:35] } 30... Rf6 { [%clk 0:00:26] } 31. Kg2 { [%clk 0:00:35] } 31... g5 { [%clk 0:00:25] } 32. Kg3 { [%clk 0:00:34] } 32... Rh6 { [%clk 0:00:23] } 33. Re5 { [%clk 0:00:32] } 33... Rg6 { [%clk 0:00:22] } 34. h4 { [%clk 0:00:31] } 34... gxh4+ { [%clk 0:00:22] } 35. Kxh4 { [%clk 0:00:31] } 35... c5 { [%clk 0:00:21] } 36. Rg5 { [%clk 0:00:30] } 36... Rh6+ { [%clk 0:00:19] } 37. Kg3 { [%clk 0:00:29] } 37... cxd4 { [%clk 0:00:18] } 38. cxd4 { [%clk 0:00:28] } 38... Rf6 { [%clk 0:00:17] } 39. Rb5 { [%clk 0:00:26] } 39... b6 { [%clk 0:00:16] } 40. Rb3 { [%clk 0:00:25] } 40... Rf1 { [%clk 0:00:14] } 41. Ra3 { [%clk 0:00:25] } 41... a5 { [%clk 0:00:13] } 42. Rb3 { [%clk 0:00:24] } 42... Kc6 { [%clk 0:00:13] } 43. Re3 { [%clk 0:00:22] } 43... Rg1+ { [%clk 0:00:12] } 44. Kh3 { [%clk 0:00:21] } 44... Kd5 { [%clk 0:00:11] } 45. Kh4 { [%clk 0:00:16] } 45... Rh1+ { [%clk 0:00:10] } 46. Kg5 { [%clk 0:00:14] } 46... Rf1 { [%clk 0:00:09] } 47. Kg6 { [%clk 0:00:12] } 47... e5 { [%clk 0:00:08] } 48. dxe5 { [%clk 0:00:10] } 48... Ke6 { [%clk 0:00:07] } 49. g5 { [%clk 0:00:09] } 49... Rf8 { [%clk 0:00:06] } 50. Kh7 { [%clk 0:00:07] } 50... Rf7+ { [%clk 0:00:05] } 51. Kh6 { [%clk 0:00:06] } 51... Rf5 { [%clk 0:00:04] } 52. g6 { [%clk 0:00:06] } 52... Rf8 { [%clk 0:00:02] } 53. Rg3 { [%clk 0:00:06] } 53... Rg8 { [%clk 0:00:02] } 54. g7 { [%clk 0:00:06] } 54... Kf7 { [%clk 0:00:02] } 55. Kh7 { [%clk 0:00:06] } 55... Re8 { [%clk 0:00:01] } 56. e6+ { [%clk 0:00:05] } 56... Ke7 { [%clk 0:00:00] } 57. g8=Q { [%clk 0:00:05] } 57... Rxg8 { [%clk 0:00:00] } 58. Rxg8 { [%clk 0:00:04] } 58... Kxe6 { [%clk 0:00:00] } 59. Rg7 { [%clk 0:00:04] } 59... Kd6 { [%clk 0:00:00] } 60. Rg6+ { [%clk 0:00:04] } 60... Kc5 { [%clk 0:00:00] } 61. Kh6 { [%clk 0:00:04] } 61... Kb5 { [%clk 0:00:00] } 62. Rg5+ { [%clk 0:00:04] } 62... Ka6 { [%clk 0:00:00] } 63. Kh5 { [%clk 0:00:04] } 63... b5 { [%clk 0:00:00] } 64. Rg4 { [%clk 0:00:04] } 1-0
