[Event "Rated Blitz game"]
[Site "https://lichess.org/cD4skrAz"]
[Date "2021.11.06"]
[White "jishanshaikh4"]
[Black "Knight_Gh"]
[Result "0-1"]
[UTCDate "2021.11.06"]
[UTCTime "08:57:01"]
[WhiteElo "2085"]
[BlackElo "2051"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... dxe3 { [%clk 0:02:57] } 5. fxe3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:52] } 6. Bd3 { [%clk 0:02:54] } 6... d5 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:50] } 8. Ne5 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:48] } 9. Nxc6 { [%clk 0:02:46] } 9... bxc6 { [%clk 0:02:47] } 10. Nc3 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:44] } 11. Bxd6 { [%clk 0:02:37] } 11... Qxd6 { [%clk 0:02:43] } 12. e4 { [%clk 0:02:35] } 12... Qc5+ { [%clk 0:02:33] } 13. Kh1 { [%clk 0:02:30] } 13... d4 { [%clk 0:02:32] } 14. Ne2 { [%clk 0:02:26] } 14... Ng4 { [%clk 0:02:26] } 15. h3 { [%clk 0:02:22] } 15... Ne3 { [%clk 0:02:26] } 16. Qe1 { [%clk 0:02:22] } 16... Nxf1 { [%clk 0:02:24] } 17. Qxf1 { [%clk 0:02:22] } 17... e5 { [%clk 0:02:23] } 18. Ng3 { [%clk 0:02:18] } 18... a5 { [%clk 0:02:19] } 19. Nf5 { [%clk 0:02:17] } 19... Bxf5 { [%clk 0:02:17] } 20. Qxf5 { [%clk 0:02:17] } 20... Qd6 { [%clk 0:02:09] } 21. Rf1 { [%clk 0:02:15] } 21... Rfe8 { [%clk 0:02:03] } 22. Rf3 { [%clk 0:02:12] } 22... Qg6 { [%clk 0:02:02] } 23. Qd7 { [%clk 0:02:09] } 23... Rad8 { [%clk 0:01:59] } 24. Qa7 { [%clk 0:02:06] } 24... Ra8 { [%clk 0:01:50] } 25. Qc5 { [%clk 0:02:04] } 25... Qe6 { [%clk 0:01:45] } 26. Bc4 { [%clk 0:02:02] } 26... Qe7 { [%clk 0:01:29] } 27. Qxc6 { [%clk 0:02:01] } 27... Rf8 { [%clk 0:01:27] } 28. Bd5 { [%clk 0:01:47] } 28... Rac8 { [%clk 0:01:22] } 29. Qa4 { [%clk 0:01:45] } 29... Kh8 { [%clk 0:01:19] } 30. c3 { [%clk 0:01:32] } 30... dxc3 { [%clk 0:01:11] } 31. bxc3 { [%clk 0:01:32] } 31... f6 { [%clk 0:01:07] } 32. Qxa5 { [%clk 0:01:29] } 32... Qc7 { [%clk 0:00:59] } 33. Qb4 { [%clk 0:01:26] } 33... Qc5 { [%clk 0:00:58] } 34. Qb3 { [%clk 0:01:23] } 34... Rb8 { [%clk 0:00:56] } 35. Qc2 { [%clk 0:01:21] } 35... Rb6 { [%clk 0:00:52] } 36. Rg3 { [%clk 0:01:01] } 36... Rfb8 { [%clk 0:00:44] } 37. Qe2 { [%clk 0:00:56] } 37... Rb1+ { [%clk 0:00:42] } 38. Kh2 { [%clk 0:00:55] } 38... Qg1# { [%clk 0:00:41] } 0-1
