[Event "Rated Blitz game"]
[Site "https://lichess.org/eoQoWhdj"]
[Date "2021.12.21"]
[White "kcross12"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.21"]
[UTCTime "10:51:35"]
[WhiteElo "2113"]
[BlackElo "2117"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

