[Event "Casual Blitz game"]
[Site "https://lichess.org/9mcIPH6o"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2022.02.23"]
[UTCTime "18:16:34"]
[WhiteElo "2101"]
[BlackElo "1887"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Old Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... e5 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:55] } 8. d4 { [%clk 0:02:52] } 8... e4 { [%clk 0:02:53] } 9. Nfd2 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:50] } 10... Bg4 { [%clk 0:02:49] } 11. Qb3 { [%clk 0:02:49] } 11... Na5 { [%clk 0:02:41] } 12. Qb4 { [%clk 0:02:45] } 12... c5 { [%clk 0:02:31] } 13. Ndxe4 { [%clk 0:02:42] } 13... cxb4 { [%clk 0:02:28] } 0-1
