[Event "Rated Chess960 game"]
[Site "https://lichess.org/QAONQ0aB"]
[Date "2021.04.16"]
[White "braverpawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:43:24"]
[WhiteElo "1480"]
[BlackElo "1762"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnqrkrnb/pppppppp/8/8/8/8/PPPPPPPP/BNQRKRNB w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:30] } 7. exd5 { [%clk 0:00:27] } 7... exd4 { [%clk 0:00:28] } 8. b3 { [%clk 0:00:27] } 8... dxc3 { [%clk 0:00:27] } 9. Bxc3 { [%clk 0:00:26] } 9... Nce7 { [%clk 0:00:26] } 10. Be5 { [%clk 0:00:24] } 10... Qd7 { [%clk 0:00:25] } 11. Nc4 { [%clk 0:00:21] } 11... f6 { [%clk 0:00:24] } 12. Bg3 { [%clk 0:00:18] } 12... O-O-O { [%clk 0:00:23] } 13. Bf2 { [%clk 0:00:18] } 13... Kb8 { [%clk 0:00:23] } 14. g3 { [%clk 0:00:17] } 14... c5 { [%clk 0:00:22] } 15. Bg2 { [%clk 0:00:16] } 15... Ng6 { [%clk 0:00:20] } 16. O-O { [%clk 0:00:15] } 16... N8e7 { [%clk 0:00:19] } 17. Rfe1 { [%clk 0:00:14] } 17... Ne5 { [%clk 0:00:19] } 18. f4 { [%clk 0:00:14] } 18... Nxc4 { [%clk 0:00:17] } 19. bxc4 { [%clk 0:00:14] } 19... Ng6 { [%clk 0:00:17] } 20. Qc2 { [%clk 0:00:12] } 20... Qd6 { [%clk 0:00:16] } 21. a4 { [%clk 0:00:11] } 21... Rfe8 { [%clk 0:00:16] } 22. Rb1 { [%clk 0:00:08] } 22... Nf8 { [%clk 0:00:15] } 23. a5 { [%clk 0:00:07] } 23... g6 { [%clk 0:00:15] } 24. axb6 { [%clk 0:00:07] } 24... axb6 { [%clk 0:00:15] } 25. Ra1 { [%clk 0:00:06] } 25... f5 { [%clk 0:00:14] } 26. Qa2 { [%clk 0:00:06] } 26... Bxa1 { [%clk 0:00:12] } 27. Qxa1 { [%clk 0:00:04] } 27... Kc7 { [%clk 0:00:12] } 28. Rb1 { [%clk 0:00:02] } 28... Rxe2 { [%clk 0:00:11] } 29. Qb2 { [%clk 0:00:02] } 29... Rde8 { [%clk 0:00:10] } 30. Qxb6+ { [%clk 0:00:01] } 30... Qxb6 { [%clk 0:00:10] } 0-1
