[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/saYEfBWr"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "KeshavKishor"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:38:17"]
[WhiteElo "1647"]
[BlackElo "1558"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be6 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:14] } 4... dxe5 { [%clk 0:00:15] } 5. Nxe5 { [%clk 0:00:14] } 5... Qxd1+ { [%clk 0:00:14] } 6. Kxd1 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:14] } 7... Bg4 { [%clk 0:00:10] } 8. Bd3 { [%clk 0:00:14] } 8... Bxf3+ { [%clk 0:00:10] } 9. gxf3 { [%clk 0:00:13] } 9... Nf6 { [%clk 0:00:10] } 10. Ke2 { [%clk 0:00:13] } 10... O-O { [%clk 0:00:10] } 11. Re1 { [%clk 0:00:13] } 11... Nd5 { [%clk 0:00:09] } 12. Nc3 { [%clk 0:00:13] } 12... Nf4+ { [%clk 0:00:09] } 13. exf4 { [%clk 0:00:12] } 13... Bc5 { [%clk 0:00:09] } 14. Kf1 { [%clk 0:00:12] } 14... Bxf2 { [%clk 0:00:08] } 15. Kxf2 { [%clk 0:00:11] } 15... Nc6 { [%clk 0:00:08] } 16. Bd2 { [%clk 0:00:11] } 16... Rad8 { [%clk 0:00:08] } 17. Re7 { [%clk 0:00:10] } 17... Nd4 { [%clk 0:00:08] } 18. Rae1 { [%clk 0:00:09] } 18... Nxc2 { [%clk 0:00:08] } 19. Bxc2 { [%clk 0:00:08] } 19... g6 { [%clk 0:00:06] } 20. R1e2 { [%clk 0:00:08] } 20... Kg7 { [%clk 0:00:06] } 21. Re8 { [%clk 0:00:07] } 21... Rdxe8 { [%clk 0:00:04] } 22. Rxe8 { [%clk 0:00:07] } 22... Rxe8 { [%clk 0:00:04] } 23. Ne4 { [%clk 0:00:07] } 23... Rd8 { [%clk 0:00:04] } 24. Ng3 { [%clk 0:00:06] } 24... Rxd2+ { [%clk 0:00:03] } 25. Ke3 { [%clk 0:00:06] } 25... Rxc2 { [%clk 0:00:03] } 26. Ne2 { [%clk 0:00:05] } 26... Rxb2 { [%clk 0:00:03] } 27. Kf2 { [%clk 0:00:05] } 27... Rxa2 { [%clk 0:00:03] } 28. Kg3 { [%clk 0:00:05] } 28... Ra3 { [%clk 0:00:03] } 29. Kf2 { [%clk 0:00:05] } 29... a6 { [%clk 0:00:02] } 30. Nd4 { [%clk 0:00:04] } 30... a5 { [%clk 0:00:01] } 31. Nc2 { [%clk 0:00:04] } 31... Ra2 { [%clk 0:00:01] } 32. Ke3 { [%clk 0:00:03] } 32... a4 { [%clk 0:00:01] } 33. Ke4 { [%clk 0:00:03] } 33... Rxc2 { [%clk 0:00:01] } 34. Kd3 { [%clk 0:00:02] } 34... a3 { [%clk 0:00:01] } 35. Kxc2 { [%clk 0:00:02] } 35... a2 { [%clk 0:00:01] } 36. Kb2 { [%clk 0:00:02] } 36... b6 { [%clk 0:00:00] } 37. Ka1 { [%clk 0:00:02] } 37... b5 { [%clk 0:00:00] } 38. Kxa2 { [%clk 0:00:01] } 1-0
