[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/bJzuVlgs"]
[Date "2021.05.06"]
[White "reury"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:28:48"]
[WhiteElo "1915"]
[BlackElo "1979"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. Bxc6 { [%clk 0:00:28] } 4... bxc6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:25] } 6... cxd4 { [%clk 0:00:28] } 7. Nxd4 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:28] } 8. e5 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:28] } 9. exf6 { [%clk 0:00:23] } 9... exf6 { [%clk 0:00:28] } 10. c3 { [%clk 0:00:22] } 10... f5 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:20] } 11... Qc7 { [%clk 0:00:28] } 12. Nf3 { [%clk 0:00:19] } 12... Bb7 { [%clk 0:00:28] } 13. Qd2 { [%clk 0:00:19] } 13... c5 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:18] } 14... Qc6 { [%clk 0:00:26] } 15. Na3 { [%clk 0:00:14] } 15... f6 { [%clk 0:00:26] } 16. Nc4 { [%clk 0:00:13] } 16... Ba6 { [%clk 0:00:22] } 17. Rfd1 { [%clk 0:00:12] } 17... Bxc4 { [%clk 0:00:21] } 18. b3 { [%clk 0:00:12] } 18... Be6 { [%clk 0:00:19] } 19. Rac1 { [%clk 0:00:11] } 19... g5 { [%clk 0:00:19] } 20. b4 { [%clk 0:00:11] } 20... gxf4 { [%clk 0:00:17] } 21. bxc5 { [%clk 0:00:10] } 21... Qxc5 { [%clk 0:00:17] } 22. Nd4 { [%clk 0:00:10] } 22... Qd5 { [%clk 0:00:16] } 23. Nxe6 { [%clk 0:00:09] } 23... Qxe6 { [%clk 0:00:16] } 24. c4 { [%clk 0:00:08] } 24... Rad8 { [%clk 0:00:15] } 25. c5 { [%clk 0:00:08] } 25... d6 { [%clk 0:00:14] } 26. f3 { [%clk 0:00:08] } 26... d5 { [%clk 0:00:13] } 27. c6 { [%clk 0:00:07] } 27... Qf7 { [%clk 0:00:13] } 28. c7 { [%clk 0:00:07] } 28... Rc8 { [%clk 0:00:12] } 29. Qxd5 { [%clk 0:00:06] } 29... Rxc7 { [%clk 0:00:12] } 30. Qxf7+ { [%clk 0:00:04] } 30... Rcxf7 { [%clk 0:00:12] } 31. Rc7 { [%clk 0:00:03] } 31... Bh6 { [%clk 0:00:11] } 32. Rdc1 { [%clk 0:00:03] } 32... Kg7 { [%clk 0:00:11] } 33. Rxf7+ { [%clk 0:00:01] } 33... Rxf7 { [%clk 0:00:10] } 34. Rc8 { [%clk 0:00:01] } 34... Kg6 { [%clk 0:00:10] } 35. Rc4 { [%clk 0:00:01] } 35... Bg7 { [%clk 0:00:10] } 36. Rxf4 { [%clk 0:00:01] } 36... Rb7 { [%clk 0:00:09] } 0-1
