[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Lnumb9kC"]
[Date "2019.08.14"]
[White "AngelDelgadoToledo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "15:30:03"]
[WhiteElo "1658"]
[BlackElo "1754"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:30] } 5... Nfd7 { [%clk 0:00:29] } 6. exd6 { [%clk 0:00:29] } 6... cxd6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... e5 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:26] } 10... Ne7 { [%clk 0:00:27] } 11. Be4 { [%clk 0:00:26] } 11... Nb6 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:24] } 12... Bf5 { [%clk 0:00:27] } 13. Nbd2 { [%clk 0:00:23] } 13... Bxe4 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:23] } 14... Nec8 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:21] } 15... Ne7 { [%clk 0:00:22] } 16. Bc1 { [%clk 0:00:20] } 16... Nf5 { [%clk 0:00:22] } 17. Qb2 { [%clk 0:00:18] } 17... Nd7 { [%clk 0:00:20] } 18. Bd2 { [%clk 0:00:17] } 18... Nc5 { [%clk 0:00:20] } 19. Nxc5 { [%clk 0:00:15] } 19... dxc5 { [%clk 0:00:20] } 20. Qc1 { [%clk 0:00:14] } 20... Re8 { [%clk 0:00:20] } 21. Bh6 { [%clk 0:00:13] } 21... Bxh6 { [%clk 0:00:19] } 22. Ng5 { [%clk 0:00:12] } 22... Bxg5 { [%clk 0:00:18] } 23. Qe1 { [%clk 0:00:11] } 23... Bf6 { [%clk 0:00:17] } 24. Qe4 { [%clk 0:00:10] } 24... Nd4 { [%clk 0:00:16] } 25. f3 { [%clk 0:00:09] } 25... Qe7 { [%clk 0:00:15] } 26. Rfd1 { [%clk 0:00:09] } 26... Nxf3+ { [%clk 0:00:13] } 27. Qxf3 { [%clk 0:00:08] } 27... Rad8 { [%clk 0:00:13] } 28. Qe3 { [%clk 0:00:07] } 28... Bg7 { [%clk 0:00:13] } 29. Rf1 { [%clk 0:00:06] } 29... h6 { [%clk 0:00:13] } 30. Qe4 { [%clk 0:00:06] } 30... Qg5 { [%clk 0:00:12] } 31. Rf3 { [%clk 0:00:05] } 31... f5 { [%clk 0:00:11] } 32. Qe2 { [%clk 0:00:03] } 32... Qg4 { [%clk 0:00:10] } 33. Raf1 { [%clk 0:00:03] } 33... Rf8 { [%clk 0:00:08] } 34. h3 { [%clk 0:00:03] } 34... Qg5 { [%clk 0:00:07] } 35. Re3 { [%clk 0:00:02] } 35... f4 { [%clk 0:00:06] } 36. Re4 { [%clk 0:00:01] } 36... Rf5 { [%clk 0:00:04] } 37. Qf3 { [%clk 0:00:00] } 37... Qf6 { [%clk 0:00:01] } 0-1
