[Event "Rated Blitz game"]
[Site "https://lichess.org/k9l3ZL0b"]
[Date "2019.06.08"]
[White "phypo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "16:20:28"]
[WhiteElo "1455"]
[BlackElo "1419"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:56] } 2... Bg7 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:51] } 3... d6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:45] } 4... Nf6 { [%clk 0:02:56] } 5. b3 { [%clk 0:02:45] } 5... a6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:01:07] } 6... b5 { [%clk 0:02:53] } 7. Nd5 { [%clk 0:01:06] } 7... bxc4 { [%clk 0:02:50] } 8. Qf3 { [%clk 0:01:03] } 8... Nxd5 { [%clk 0:02:47] } 9. Qxd5 { [%clk 0:01:01] } 9... Ra7 { [%clk 0:02:45] } 10. bxc4 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:02:43] } 11. Qg5 { [%clk 0:00:52] } 11... O-O { [%clk 0:02:38] } 12. h4 { [%clk 0:00:50] } 12... f6 { [%clk 0:02:37] } 13. Qg3 { [%clk 0:00:48] } 13... h5 { [%clk 0:02:37] } 14. Qh3 { [%clk 0:00:43] } 14... Bc8 { [%clk 0:02:35] } 15. Qh2 { [%clk 0:00:40] } 15... Bb7 { [%clk 0:02:32] } 16. f3 { [%clk 0:00:36] } 16... d5 { [%clk 0:02:30] } 17. c5 { [%clk 0:00:35] } 17... Nc6 { [%clk 0:02:28] } 18. g4 { [%clk 0:00:33] } 18... Kf7 { [%clk 0:02:22] } 19. gxh5 { [%clk 0:00:30] } 19... gxh5 { [%clk 0:02:22] } 20. Qg3 { [%clk 0:00:28] } 20... Ke8 { [%clk 0:02:21] } 21. Qg6+ { [%clk 0:00:26] } 21... Kd7 { [%clk 0:02:19] } 22. Qf5+ { [%clk 0:00:24] } 22... e6 { [%clk 0:02:18] } 23. Qh7 { [%clk 0:00:22] } 23... Rf7 { [%clk 0:02:15] } 24. Bh6 { [%clk 0:00:18] } 24... Kc8 { [%clk 0:02:13] } 25. Bxg7 { [%clk 0:00:15] } 25... Qe7 { [%clk 0:02:12] } 26. Qxh5 { [%clk 0:00:12] } 26... Rxg7 { [%clk 0:02:11] } 27. Qg4 { [%clk 0:00:11] } 27... f5 { [%clk 0:02:10] } 28. Qf4 { [%clk 0:00:08] } 28... Nb4 { [%clk 0:02:04] } 29. Rb1 { [%clk 0:00:07] } 29... Nxc2+ { [%clk 0:02:03] } 30. Ke2 { [%clk 0:00:05] } 30... Na3 { [%clk 0:02:02] } 31. Rxb7 { [%clk 0:00:03] } 31... Rxb7 { [%clk 0:01:59] } 32. Nh3 { [%clk 0:00:03] } 32... Rb2+ { [%clk 0:01:58] } 33. Kf1 { [%clk 0:00:02] } 33... Rb1+ { [%clk 0:01:57] } 0-1
