[Event "Rated Blitz game"]
[Site "https://lichess.org/eWnfn8YB"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "Lokrum"]
[Result "1-0"]
[UTCDate "2021.01.08"]
[UTCTime "07:25:11"]
[WhiteElo "1924"]
[BlackElo "1925"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:58] } 5. d5 { [%clk 0:02:57] } 5... Nd4 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... Nxf3+ { [%clk 0:02:56] } 7. Qxf3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:54] } 8... Bb4 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:53] } 9... Qa5 { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:51] } 10... d6 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:50] } 11... Bg4 { [%clk 0:02:45] } 12. Qe3 { [%clk 0:02:48] } 12... Bxe2 { [%clk 0:02:43] } 13. Qxe2 { [%clk 0:02:46] } 13... Bxc3 { [%clk 0:02:38] } 14. Bxc3 { [%clk 0:02:46] } 14... Qb6 { [%clk 0:02:34] } 15. Kh1 { [%clk 0:02:43] } 15... h6 { [%clk 0:02:30] } 16. f4 { [%clk 0:02:43] } 16... Nd7 { [%clk 0:02:22] } 17. Qh5 { [%clk 0:02:39] } 17... g6 { [%clk 0:02:18] } 18. Qg4 { [%clk 0:02:35] } 18... O-O-O { [%clk 0:02:15] } 19. fxe5 { [%clk 0:02:33] } 19... dxe5 { [%clk 0:02:09] } 20. Bxe5 { [%clk 0:02:27] } 20... h5 { [%clk 0:02:06] } 21. Rac1+ { [%clk 0:02:25] } 1-0
