[Event "Rated Bullet game"]
[Site "https://lichess.org/tcnJpkoV"]
[Date "2021.03.02"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.02"]
[UTCTime "08:59:01"]
[WhiteElo "2093"]
[BlackElo "2053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. d3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. Re1 { [%clk 0:01:00] } 7... Bg6 { [%clk 0:00:58] } 8. e4 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:58] } 9. e5 { [%clk 0:01:00] } 9... Nfd7 { [%clk 0:00:58] } 10. d4 { [%clk 0:01:00] } 10... f6 { [%clk 0:00:57] } 11. c3 { [%clk 0:01:00] } 11... fxe5 { [%clk 0:00:57] } 12. Nxe5 { [%clk 0:01:00] } 12... Nxe5 { [%clk 0:00:56] } 13. Rxe5 { [%clk 0:00:58] } 13... Bf5 { [%clk 0:00:53] } 14. Nf3 { [%clk 0:00:56] } 14... Bd6 { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:55] } 15... Nd7 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:54] } 16... Nf6 { [%clk 0:00:48] } 17. Bf4 { [%clk 0:00:51] } 17... Ne4 { [%clk 0:00:47] } 18. Nd3 { [%clk 0:00:49] } 18... Nf6 { [%clk 0:00:46] } 19. Bxd6 { [%clk 0:00:48] } 19... Qxd6 { [%clk 0:00:46] } 20. Qf3 { [%clk 0:00:46] } 20... Be4 { [%clk 0:00:44] } 21. Qf4 { [%clk 0:00:44] } 21... Qxf4 { [%clk 0:00:42] } 22. Nxf4 { [%clk 0:00:43] } 22... Bxg2 { [%clk 0:00:41] } 23. Kxg2 { [%clk 0:00:43] } 23... Ne4 { [%clk 0:00:40] } 24. Nxe6 { [%clk 0:00:40] } 24... Rxf2+ { [%clk 0:00:38] } 25. Kh3 { [%clk 0:00:38] } 25... Rxb2 { [%clk 0:00:37] } 26. Nc7 { [%clk 0:00:36] } 26... Rc8 { [%clk 0:00:36] } 27. Ne6 { [%clk 0:00:34] } 27... Nxc3 { [%clk 0:00:34] } 28. Rf1 { [%clk 0:00:32] } 28... h6 { [%clk 0:00:33] } 29. Rae1 { [%clk 0:00:29] } 29... Ne4 { [%clk 0:00:31] } 30. Nf4 { [%clk 0:00:27] } 30... Ng5+ { [%clk 0:00:29] } 31. Kg4 { [%clk 0:00:26] } 31... Rxh2 { [%clk 0:00:28] } 32. Ng6 { [%clk 0:00:25] } 32... Kh7 { [%clk 0:00:25] } 33. Ne7 { [%clk 0:00:24] } 33... Re8 { [%clk 0:00:23] } 34. Nf5 { [%clk 0:00:23] } 34... Rxe1 { [%clk 0:00:23] } 35. Rxe1 { [%clk 0:00:23] } 35... Ne4 { [%clk 0:00:22] } 36. Kf3 { [%clk 0:00:21] } 36... Rf2+ { [%clk 0:00:21] } 37. Kg4 { [%clk 0:00:19] } 37... Rxa2 { [%clk 0:00:21] } 38. Nd6 { [%clk 0:00:18] } 38... Nxd6 { [%clk 0:00:19] } 0-1
